number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
151,1.0040404040404038,2026-06-12 03:33:43.292284,2026-06-12 03:33:45.753903,0 days 00:00:02.461619,,,,,,,,,,,,,,4.322280862225862,QuantileRegressor,,,,,,3,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
152,1.0040404040404038,2026-06-12 03:33:45.814552,2026-06-12 03:33:47.946563,0 days 00:00:02.132011,,,,,,,,,,,,,,2.9605833340535193,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
153,1.0040404040404038,2026-06-12 03:33:47.959271,2026-06-12 03:33:50.170130,0 days 00:00:02.210859,,,,,,,,,,,,,,0.294906368923024,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
154,1.2332164833218442,2026-06-12 03:33:50.184603,2026-06-12 03:33:50.341878,0 days 00:00:00.157275,,,,,,,,,,,euclidean,6.0,distance,,KNeighborsRegressor,,,,,,5,,,,,0.1120208470071885,0.008967152917200912,LinearSVR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'LinearSVR'}",5,"['z_re_T2W40', 'z_pe_T2W40', 'z_l1_T2W40', 'z_lsc_T2W40', 'z_asp_T2W40']",,,,,,,,,,,,,,,pruned,True,PRUNED
155,1.0040404040404038,2026-06-12 03:33:50.351113,2026-06-12 03:33:52.497873,0 days 00:00:02.146760,,,,,,,,,,,,,,7.949530779913007,QuantileRegressor,,,,,,3,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
156,1.0040404040404038,2026-06-12 03:33:52.511902,2026-06-12 03:33:54.716103,0 days 00:00:02.204201,,,,,,,,,,,,,,9.997114747829508,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
157,1.0040404040404038,2026-06-12 03:33:54.728485,2026-06-12 03:33:56.994038,0 days 00:00:02.265553,,,,,,,,,,,,,,1.532070710760232,QuantileRegressor,,,,,,8,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['z_pe_T2W40', 'z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
158,1.0040404040404038,2026-06-12 03:33:57.007231,2026-06-12 03:33:59.179831,0 days 00:00:02.172600,,,,,,,,,,,,,,0.575629959247531,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
159,1.0066666666666668,2026-06-12 03:33:59.192944,2026-06-12 03:33:59.437583,0 days 00:00:00.244639,,,,,,,,,,,,,,0.035018149678067996,QuantileRegressor,,,,,,7,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,,,,,,,,pruned,False,PRUNED
160,1.1475117242035409,2026-06-12 03:33:59.447189,2026-06-12 03:33:59.576978,0 days 00:00:00.129789,,,,0.0013024366432403058,0.6843244327062211,,,,,,,,,,ElasticNet,,,,,,6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",6,"['z_pe_T2W40', 'z_l1_T2W40', 'z_l2_T2W40', 'z_lsc_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,,,,,,,,pruned,False,PRUNED
161,1.0040404040404038,2026-06-12 03:33:59.591677,2026-06-12 03:34:01.888759,0 days 00:00:02.297082,,,,,,,,,,,,,,0.16674928000237332,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,True,COMPLETE
162,1.0040404040404038,2026-06-12 03:34:01.902656,2026-06-12 03:34:04.104229,0 days 00:00:02.201573,,,,,,,,,,,,,,0.35334514634908315,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,True,COMPLETE
163,1.0040404040404038,2026-06-12 03:34:04.117284,2026-06-12 03:34:06.260499,0 days 00:00:02.143215,,,,,,,,,,,,,,4.76965181799522,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,True,COMPLETE
164,1.0040404040404038,2026-06-12 03:34:06.273410,2026-06-12 03:34:08.418987,0 days 00:00:02.145577,,,,,,,,,,,,,,0.11586305943170501,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,True,COMPLETE
165,1.0040404040404038,2026-06-12 03:34:08.431502,2026-06-12 03:34:10.665476,0 days 00:00:02.233974,,,,,,,,,,,,,,1.0963316508853411,QuantileRegressor,,,,,,6,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,True,COMPLETE
166,1.154036915021924,2026-06-12 03:34:10.678747,2026-06-12 03:34:10.855559,0 days 00:00:00.176812,,,,,,,,,,,,,,,LinearRegression,,,,,,8,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",8,"['z_re_T2W40', 'z_pe_T2W40', 'z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,,,,,,,,pruned,False,PRUNED
167,1.0040404040404038,2026-06-12 03:34:10.865071,2026-06-12 03:34:13.018700,0 days 00:00:02.153629,,,,,,,,,,,,,,5.921536004023373,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
168,1.0066666666666668,2026-06-12 03:34:13.031459,2026-06-12 03:34:13.344915,0 days 00:00:00.313456,,,,,,,,,,,,,,0.012852896176623175,QuantileRegressor,,,,,,5,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,,,,,,,,pruned,False,PRUNED
169,1.1589747126228034,2026-06-12 03:34:13.354544,2026-06-12 03:34:14.971025,0 days 00:00:01.616481,,,,,,,,,,,,,,,RandomForestRegressor,15.0,log2,2.0,10.0,204.0,6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",6,"['z_re_T2W40', 'z_pe_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_asp_T2W40']",,,,,,,,,,,,,,,pruned,False,PRUNED
170,1.0040404040404038,2026-06-12 03:34:14.981609,2026-06-12 03:34:17.182333,0 days 00:00:02.200724,,,,,,,,,,,,,,0.22846544030666122,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
171,1.0040404040404038,2026-06-12 03:34:17.195347,2026-06-12 03:34:19.331426,0 days 00:00:02.136079,,,,,,,,,,,,,,2.0340997429250165,QuantileRegressor,,,,,,2,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,True,COMPLETE
172,1.0066666666666668,2026-06-12 03:34:19.344480,2026-06-12 03:34:19.616789,0 days 00:00:00.272309,,,,,,,,,,,,,,0.00011139238551084134,QuantileRegressor,,,,,,3,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_l2_T2W40', 'z_lsc_T2W40', 'z_diameter_T2W40']",,,,,,,,,,,,,,,pruned,True,PRUNED
173,1.0040404040404038,2026-06-12 03:34:19.627357,2026-06-12 03:34:21.716456,0 days 00:00:02.089099,,,,,,,,,,,,,,3.614462791457864,QuantileRegressor,,,,,,2,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,True,COMPLETE
174,1.0040404040404038,2026-06-12 03:34:21.729022,2026-06-12 03:34:23.928221,0 days 00:00:02.199199,,,,,,,,,,,,,,2.4397427930364795,QuantileRegressor,,,,,,2,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,True,COMPLETE
175,1.0040404040404038,2026-06-12 03:34:23.941209,2026-06-12 03:34:26.265285,0 days 00:00:02.324076,,,,,,,,,,,,,,7.006172898955176,QuantileRegressor,,,,,,3,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,0.9940620287322439,1.0140187793485638,98.0,1.0040404040404038,0.009978375308159955,0.050030339634938165,1.9844674545084815,264040214663104.25,360701551827349.1,98.0,312370883245226.7,48330668582122.42,242323994565514.8,1.9844674545084815,2.969853864095874,3.009944115702106,98.0,2.98989898989899,0.02004512580311598,0.10050378152592122,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.8585858585858586,-0.0027121159306387815,-0.001484740783505017,98.0,-0.0020984283570718992,0.0006136875735668822,0.0030769535908500467,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,1.3165442642309395,1.3448607882107815,98.0,1.3307025262208605,0.014158261989920996,0.07098777447436015,1.9844674545084815,completed,False,COMPLETE
