number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
158,1.7267346938775514,2026-06-09 20:39:19.300437,2026-06-09 20:39:21.634051,0 days 00:00:02.333614,,,,,,,,,,,,,,0.7607200215802281,QuantileRegressor,,,,,,9,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",9,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
159,1.7267346938775514,2026-06-09 20:39:21.646253,2026-06-09 20:39:23.889941,0 days 00:00:02.243688,,,,,,,,,,,,,,0.3610429236967959,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
160,1.7267346938775514,2026-06-09 20:39:23.903223,2026-06-09 20:39:26.070196,0 days 00:00:02.166973,,,,,,,,,,,,,,0.5242895266038784,QuantileRegressor,,,,,,3,,,,,,,,,,False,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
161,1.7267346938775514,2026-06-09 20:39:26.083313,2026-06-09 20:39:28.384214,0 days 00:00:02.300901,,,,,,,,,,,,,,0.8993952322119901,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
162,1.7267346938775514,2026-06-09 20:39:28.397220,2026-06-09 20:39:30.637788,0 days 00:00:02.240568,,,,,,,,,,,,,,3.5764587286387792,QuantileRegressor,,,,,,3,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
163,1.7267346938775514,2026-06-09 20:39:30.650883,2026-06-09 20:39:32.808607,0 days 00:00:02.157724,,,,,,,,,,,,,,4.746451696601828,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
164,1.7267346938775514,2026-06-09 20:39:32.860636,2026-06-09 20:39:35.159407,0 days 00:00:02.298771,,,,,,,,,,,,,,0.28035771031869,QuantileRegressor,,,,,,6,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
165,1.8072558163138772,2026-06-09 20:39:35.173221,2026-06-09 20:39:35.368368,0 days 00:00:00.195147,,,,,,,,,,,,,,0.0005250424914404036,QuantileRegressor,,,,,,5,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
166,1.7267346938775514,2026-06-09 20:39:35.378047,2026-06-09 20:39:37.665979,0 days 00:00:02.287932,,,,,,,,,,,,,,0.20678999176546525,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
167,1.878616822881381,2026-06-09 20:39:37.678793,2026-06-09 20:39:37.871819,0 days 00:00:00.193026,,,,,,,,,,,minkowski,6.0,distance,,KNeighborsRegressor,,,,,,5,,,,,0.07759879608304204,0.017798512361383915,LinearSVR,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'LinearSVR'}",5,"['z_pe_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_density_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
168,1.732436112385485,2026-06-09 20:39:37.881664,2026-06-09 20:39:49.792057,0 days 00:00:11.910393,,,,,,7.0,log2,4.0,9.0,119.0,,,,,ExtraTreesRegressor,,,,,,5,,,,,,,,,,True,-0.006479974487927328,0.00018032586355459313,99.0,-0.0031498243121863678,0.003330150175740961,0.016783195875221434,1.9842169515864174,1.707337716502787,1.757534508268183,99.0,1.732436112385485,0.02509839588269796,0.12649017972874052,1.9842169515864174,0.25902699672710644,0.27673530524771467,99.0,0.26788115098741055,0.008854154260304123,0.0446229141083845,1.9842169515864174,5.827826122215344,6.06324220523387,99.0,5.945534163724607,0.1177080415092635,0.5932216304026321,1.9842169515864174,1.349851396811703,1.4001165567346325,99.0,1.3749839767731677,0.025132579961464677,0.12666245967393194,1.9842169515864174,100.0,0.25,0.011085177358618244,0.021555776016061633,99.0,0.01632047668733994,0.005235299328721695,0.026384712238931227,1.9842169515864174,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",5,"['z_l1_T2W10', 'z_l3_T2W10', 'z_atd_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",0.13637821703054187,0.1826760844140659,99.0,0.1595271507223039,0.023148933691762033,0.11666533578021314,1.9842169515864174,2.1836439823201546,2.257520318207956,99.0,2.2205821502640553,0.0369381679439006,0.18615992527615421,1.9842169515864174,completed,True,COMPLETE
169,1.7267346938775514,2026-06-09 20:39:49.805499,2026-06-09 20:39:51.912548,0 days 00:00:02.107049,,,,,,,,,,,,,,1.4801493948079996,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
170,1.7267346938775514,2026-06-09 20:39:51.989473,2026-06-09 20:39:54.344659,0 days 00:00:02.355186,,,,,,,,,,,,,,7.433405565754582,QuantileRegressor,,,,,,6,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
171,1.7267346938775514,2026-06-09 20:39:54.358145,2026-06-09 20:39:56.583013,0 days 00:00:02.224868,,,,,,,,,,,,,,0.5882485925167791,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
172,1.7267346938775514,2026-06-09 20:39:56.596186,2026-06-09 20:39:58.975302,0 days 00:00:02.379116,,,,,,,,,,,,,,1.107452652478243,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
173,1.7267346938775514,2026-06-09 20:39:58.989756,2026-06-09 20:40:01.198516,0 days 00:00:02.208760,,,,,,,,,,,,,,1.7851392437873272,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
174,1.7267346938775514,2026-06-09 20:40:01.211883,2026-06-09 20:40:03.670129,0 days 00:00:02.458246,,,,,,,,,,,,,,5.8099559929209255,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
175,1.7387384481017272,2026-06-09 20:40:03.682726,2026-06-09 20:40:05.573977,0 days 00:00:01.891251,,,,0.00010692161135217063,0.29484183036152967,,,,,,,,,,ElasticNet,,,,,,5,,,,,,,,,,True,-0.015333807753230733,0.0015203083924091483,99.0,-0.006906749680410792,0.00842705807281994,0.04247044692407428,1.9842169515864174,1.710626213986552,1.7668506822169023,99.0,1.7387384481017272,0.02811223411517507,0.14167923569395388,1.9842169515864174,0.25797517261523495,0.2761489497355296,99.0,0.2670620611753823,0.009086888560147338,0.04579584179483098,1.9842169515864174,5.905499751568596,6.116862087371454,99.0,6.011180919470025,0.10568116790142959,0.5326089358169004,1.9842169515864174,1.415876517026259,1.4701333453086658,99.0,1.4430049311674624,0.02712841414120347,0.1367210078490349,1.9842169515864174,100.0,0.36,0.002435875941774815,0.029694359537528803,99.0,0.01606511773965181,0.013629241797876994,0.06868826408815915,1.9842169515864174,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",5,"['z_re_T2W10', 'z_pe_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_asp_T2W10']",0.15065438478035892,0.19682984666096476,99.0,0.17374211572066184,0.023087730940302906,0.11635688789899636,1.9842169515864174,2.180773713644782,2.2575761239487653,99.0,2.2191749187967735,0.038401205151991843,0.19353329846965264,1.9842169515864174,completed,True,COMPLETE
176,1.7267346938775514,2026-06-09 20:40:05.587180,2026-06-09 20:40:08.147158,0 days 00:00:02.559978,,,,,,,,,,,,,,2.6273227649726123,QuantileRegressor,,,,,,2,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
177,1.7267346938775514,2026-06-09 20:40:08.237050,2026-06-09 20:40:10.545358,0 days 00:00:02.308308,,,,,,,,,,,,,,0.9238465147071196,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
178,2.0843848894869303,2026-06-09 20:40:10.558288,2026-06-09 20:40:10.731252,0 days 00:00:00.172964,11.0,3.0,15.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,5,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",5,"['z_l1_T2W10', 'z_l3_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
179,1.7267346938775514,2026-06-09 20:40:10.740855,2026-06-09 20:40:13.073746,0 days 00:00:02.332891,,,,,,,,,,,,,,0.13339825922098986,QuantileRegressor,,,,,,6,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
