number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
160,2.8548979591836727,2026-06-09 20:52:59.284467,2026-06-09 20:53:01.414070,0 days 00:00:02.129603,,,,,,,,,,,,,,0.5242895266038784,QuantileRegressor,,,,,,3,,,,,,,,,,False,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,False,COMPLETE
161,2.8548979591836727,2026-06-09 20:53:01.427244,2026-06-09 20:53:03.828501,0 days 00:00:02.401257,,,,,,,,,,,,,,0.8993952322119901,QuantileRegressor,,,,,,4,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
162,2.8548979591836727,2026-06-09 20:53:03.841039,2026-06-09 20:53:06.102219,0 days 00:00:02.261180,,,,,,,,,,,,,,3.5764587286387792,QuantileRegressor,,,,,,3,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
163,2.8548979591836727,2026-06-09 20:53:06.115615,2026-06-09 20:53:08.269496,0 days 00:00:02.153881,,,,,,,,,,,,,,4.746451696601828,QuantileRegressor,,,,,,4,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
164,2.8548979591836727,2026-06-09 20:53:08.313292,2026-06-09 20:53:11.389994,0 days 00:00:03.076702,,,,,,,,,,,,,,0.28035771031869,QuantileRegressor,,,,,,6,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
165,2.917374889029083,2026-06-09 20:53:11.403111,2026-06-09 20:53:11.655056,0 days 00:00:00.251945,,,,,,,,,,,,,,0.0005250424914404036,QuantileRegressor,,,,,,5,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_pe_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
166,2.8548979591836727,2026-06-09 20:53:11.664535,2026-06-09 20:53:14.904971,0 days 00:00:03.240436,,,,,,,,,,,,,,0.20678999176546525,QuantileRegressor,,,,,,4,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
167,2.9839356704044127,2026-06-09 20:53:14.938760,2026-06-09 20:53:15.333329,0 days 00:00:00.394569,,,,,,,,,,,minkowski,6.0,distance,,KNeighborsRegressor,,,,,,5,,,,,0.07759879608304204,0.017798512361383915,LinearSVR,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'LinearSVR'}",5,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_diameter_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
168,2.86519984107875,2026-06-09 20:53:15.344851,2026-06-09 20:53:28.644758,0 days 00:00:13.299907,,,,,,7.0,log2,4.0,9.0,119.0,,,,,ExtraTreesRegressor,,,,,,5,,,,,,,,,,True,-0.009472881376950865,-0.0007962846286247117,99.0,-0.005134583002787789,0.004338298374163077,0.021864032411851583,1.9842169515864174,2.8395734730446858,2.890826209112814,99.0,2.86519984107875,0.025626368034064186,0.12915103871870182,1.9842169515864174,991085427894629.5,1196583945080883.2,99.0,1093834686487756.4,102749258593126.81,517832782907014.9,1.9842169515864174,7.960586257238299,8.324311367426079,99.0,8.142448812332189,0.18186255509388943,0.9165457181911837,1.9842169515864174,2.5336077160030652,2.6153098938587163,99.0,2.5744588049308907,0.04085108892782565,0.2058801528490343,1.9842169515864174,100.0,0.35,0.0018529604495961588,0.015145703181122464,99.0,0.008499331815359312,0.006646371365763153,0.03349619284549131,1.9842169515864174,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",5,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_atd_T2W10']",0.0526396652637805,0.10528671143448834,99.0,0.07896318834913442,0.02632352308535392,0.1326645408623678,1.9842169515864174,3.4376094767778778,3.505854491469959,99.0,3.4717319841239185,0.03412250734604081,0.17196963930158568,1.9842169515864174,completed,True,COMPLETE
169,2.8548979591836727,2026-06-09 20:53:28.657929,2026-06-09 20:53:31.907282,0 days 00:00:03.249353,,,,,,,,,,,,,,1.4801493948079996,QuantileRegressor,,,,,,4,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
170,2.8548979591836727,2026-06-09 20:53:31.920270,2026-06-09 20:53:35.548158,0 days 00:00:03.627888,,,,,,,,,,,,,,7.433405565754582,QuantileRegressor,,,,,,6,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
171,2.8548979591836727,2026-06-09 20:53:35.563935,2026-06-09 20:53:39.209831,0 days 00:00:03.645896,,,,,,,,,,,,,,0.5882485925167791,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
172,2.8548979591836727,2026-06-09 20:53:39.259369,2026-06-09 20:53:42.545335,0 days 00:00:03.285966,,,,,,,,,,,,,,1.107452652478243,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
173,2.8548979591836727,2026-06-09 20:53:42.559234,2026-06-09 20:53:46.111114,0 days 00:00:03.551880,,,,,,,,,,,,,,1.7851392437873272,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
174,2.8548979591836727,2026-06-09 20:53:46.125153,2026-06-09 20:53:49.530395,0 days 00:00:03.405242,,,,,,,,,,,,,,5.8099559929209255,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
175,2.8706056361482695,2026-06-09 20:53:49.544485,2026-06-09 20:53:50.038024,0 days 00:00:00.493539,,,,0.00010692161135217063,0.29484183036152967,,,,,,,,,,ElasticNet,,,,,,5,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",5,"['z_pe_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
176,2.8548979591836727,2026-06-09 20:53:50.049102,2026-06-09 20:53:53.321396,0 days 00:00:03.272294,,,,,,,,,,,,,,2.6273227649726123,QuantileRegressor,,,,,,2,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
177,2.8548979591836727,2026-06-09 20:53:53.334051,2026-06-09 20:53:56.437963,0 days 00:00:03.103912,,,,,,,,,,,,,,0.9238465147071196,QuantileRegressor,,,,,,4,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
178,3.3657620205118555,2026-06-09 20:53:56.450324,2026-06-09 20:53:56.707643,0 days 00:00:00.257319,11.0,3.0,15.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,5,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",5,"['z_pe_T2W10', 'z_l3_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
179,2.8548979591836727,2026-06-09 20:53:56.717108,2026-06-09 20:54:00.423051,0 days 00:00:03.705943,,,,,,,,,,,,,,0.13339825922098986,QuantileRegressor,,,,,,6,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
180,2.8548979591836727,2026-06-09 20:54:00.436662,2026-06-09 20:54:03.273775,0 days 00:00:02.837113,,,,,,,,,,,,,,0.4445765365451703,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
181,2.8548979591836727,2026-06-09 20:54:03.286976,2026-06-09 20:54:06.699765,0 days 00:00:03.412789,,,,,,,,,,,,,,4.113128754536413,QuantileRegressor,,,,,,4,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
