subject,nodes_T6W40,lcc_T6W40
CSO-10-5A-JBUVE,29.728813559322035,29.728813559322035
CSO-10-5A-JJSEMO,26.852233676975946,26.852233676975946
CSO-10-5A-JLCARI,28.740331491712706,28.740331491712706
CSO-10-5A-MAARAN,26.46043165467626,26.46043165467626
CSO-10-5A-MAOSMO,30.61862527716186,30.61862527716186
CSO-10-5A-RVMOIB,29.501089324618736,29.501089324618736
CSO-10-5A-SVHEES,27.79553903345725,27.79553903345725
CSO-11-5A-MDVOSPE,28.605978260869566,28.60326086956522
CSO-11-5A-MTAGA,30.811209439528024,30.811209439528024
CSO-11-6A-CAPAMU,29.49031007751938,29.44186046511628
CSO-11-6A-DSCACH,30.21875,30.21875
CSO-11-6A-EROMO,28.299107142857142,28.299107142857142
CSO-11-6A-FSOVRE,26.615546218487395,26.590336134453786
CSO-11-6B-ANREVA,28.13623978201635,28.13623978201635
CSO-11-6B-DISEMO,30.016949152542374,29.8135593220339
CSO-11-6B-LHFDLACH,29.05450236966825,29.05450236966825
CSO-11-6B-RJGIHE,28.0,28.0
CSO-11-6B-SFLVA,26.21333333333333,26.21333333333333
CSO-11-6B-VCOMA,29.21160409556314,29.21160409556314
CSO-12-6A-DGISE,27.893129770992367,27.893129770992367
CSO-12-6A-FJOVRE,27.52121212121212,27.51818181818182
CSO-12-6B-GQULO,27.48867313915857,27.48867313915857
CSO-12-6B-LJHEFE,29.951612903225808,29.951612903225808
CSO-12-6B-VPAMA,25.76923076923077,25.497041420118343
CSO-12-7A-DALRE,25.76923076923077,25.767307692307693
CSO-12-7A-ESALA,27.2311320754717,27.2311320754717
CSO-12-7A-IMERO,28.533870967741937,28.533870967741937
CSO-12-7A-JHEZA,30.014035087719297,29.957894736842107
CSO-12-7A-LSARAR,27.16033755274261,27.16033755274261
CSO-12-7A-SCAHO,27.911688311688312,27.903896103896106
CSO-12-7B-DVAGRO,30.06508875739645,30.06508875739645
CSO-12-7B-SMUGU,28.58450704225352,28.58450704225352
CSO-12-7B-SSARA,30.37254901960784,30.37254901960784
CSO-12-7B-VHOMA,31.02763385146805,31.015544041450777
CSO-12-8A-YTOME,29.27986348122867,29.27986348122867
CSO-13-6A-ANASA,30.542244640605297,30.542244640605297
CSO-13-6B-JETAVE,27.06477732793522,27.06477732793522
CSO-13-6B-LFMIES,29.098181818181818,28.934545454545454
CSO-13-6B-LJMAHU,28.002890173410403,27.783236994219653
CSO-13-7A-CAPAMU,28.942372881355933,28.938983050847455
CSO-13-7A-CDDITR,30.13888888888889,30.13888888888889
CSO-13-7A-JJATFL,27.747252747252748,27.747252747252748
CSO-13-7A-KRAMA,26.941908713692943,26.941908713692943
CSO-13-7A-RXCHLU,28.69758064516129,28.69758064516129
CSO-13-7A-YAMEZA,29.77466666666667,29.77466666666667
CSO-13-7A-YBOSO,26.78238341968912,26.471502590673577
CSO-13-8A-KIGAGU,28.346303501945524,28.346303501945524
CSO-13-8A-MBUAN,30.00171526586621,29.991423670668954
CSO-13-8A-MGAAN,30.28,30.28
CSO-13-8A-MGAHE,29.029182879377437,29.029182879377437
CSO-13-8A-MJAGA,25.92156862745098,25.92156862745098
CSO-13-8A-VHODU,28.40909090909091,28.40909090909091
CSO-13-8B-FCJISA,30.27952755905512,30.27952755905512
CSO-13-8B-JEMABE,26.07859078590786,26.00271002710027
CSO-13-9B-DMLLLU,26.83259911894273,26.83259911894273
CSO-14-7A-MVEBE,27.6875,27.6875
CSO-14-7B-EALHU,27.87987012987013,27.87987012987013
CSO-14-7B-EVEGO,30.24277456647399,30.24277456647399
CSO-14-8A-AQUMA,27.17241379310345,27.17241379310345
CSO-14-8A-MCIDOS,27.529051987767584,26.792048929663608
CSO-14-8A-SZARA,28.66763848396501,28.66763848396501
CSO-14-8B-JLLORA,27.79513888888889,27.79513888888889
CSO-14-9A-AEDCAGO,30.06553911205074,29.89640591966173
CSO-14-9A-HASACA,29.74468085106383,29.73191489361702
CSO-14-9A-JSMAAL,29.238,29.214
CSO-14-9A-MARJA,29.31451612903226,29.31451612903226
CSO-14-9A-SORZU,28.246105919003117,28.15576323987539
CSO-14-9B-ERAGA,26.54691689008043,26.53887399463807
CSO-14-9B-MFEGA,27.38636363636364,27.38636363636364
CSO-15-10A-LJRAGU,28.705882352941178,28.597722960151803
CSO-15-10A-MAARLO,28.03381642512077,27.946859903381643
CSO-15-10A-SFEGA,26.63961038961039,26.63636363636364
CSO-15-10B-MEBUAR,28.979228486646885,28.979228486646885
CSO-15-10B-YVBUAN,28.916666666666668,28.916666666666668
CSO-15-10C-ALBAHO,28.808743169398905,28.808743169398905
CSO-15-10C-SSCAMO,29.326446280991732,29.326446280991732
CSO-15-11C-JETALO,27.784037558685448,27.784037558685448
CSO-15-7B-JCRAGA,28.814814814814813,28.814814814814813
CSO-15-8A-VBMABR,27.753535353535355,27.753535353535355
CSO-15-8B-KEPOGO,30.6012084592145,30.6012084592145
CSO-15-9B-ALRIHE,29.80597014925373,29.80597014925373
CSO-15-9B-AMSAGO,30.20064724919094,29.964401294498384
CSO-15-9B-JCAPA,29.017456359102244,29.017456359102244
CSO-15-9B-KSBEJA,26.29154518950437,26.29154518950437
CSO-15-9B-RMCHLU,27.968847352024923,27.968847352024923
CSO-15-9B-SJAGRO,31.392241379310345,31.392241379310345
CSO-16-10A-JEGAHE,28.24910394265233,28.24910394265233
CSO-16-10A-MSACO,30.185393258426966,30.185393258426966
CSO-16-10A-SARI,27.602409638554217,27.41265060240964
CSO-16-10A-SMOUT,29.907372400756145,29.907372400756145
CSO-16-10A-YKMUJO,27.21455938697318,27.21455938697318
CSO-16-10B-JESUGU,30.60975609756097,30.60975609756097
CSO-16-10B-LTVIFA,32.493788819875775,32.493788819875775
CSO-16-10B-VVILI,29.859030837004404,29.859030837004404
CSO-16-10C-ACALGU,29.041958041958043,28.997668997669
CSO-16-10C-MAVAVE,30.47377938517179,30.47377938517179
CSO-16-11A-JAVABO,29.607142857142858,29.607142857142858
CSO-16-11A-JDMUVA,30.36413043478261,30.36413043478261
CSO-16-11A-VZAOR,30.955465587044536,30.94331983805668
CSO-16-11B-KRORE,29.34193548387097,29.34193548387097
CSO-16-11B-LLOZA,30.63089430894309,30.629268292682926
CSO-16-11B-YAROMO,30.89142857142857,30.89142857142857
CSO-16-9A-JALEMO,29.666666666666668,29.666666666666668
CSO-16-9A-JPROSO,30.795454545454547,30.795454545454547
CSO-16-9A-JSMAGU,27.9,27.9
CSO-16-9B-SJPAJI,28.699029126213592,28.699029126213592
CSO-17-10A-YVGOCA,28.364942528735632,28.364942528735632
CSO-17-10B-EHECO,29.453703703703702,29.37037037037037
CSO-17-10B-YCQUVE,28.576470588235296,28.430882352941172
CSO-17-11A-DJAPA,29.012750455373407,29.00728597449909
CSO-17-11A-JDAMO,29.301369863013697,29.301369863013697
CSO-17-11A-NPAHE,30.17299578059072,30.17299578059072
CSO-17-11A-RLPAIG,28.83514492753623,28.83514492753623
CSO-17-11A-SPUVA,27.11337209302325,27.11337209302325
CSO-17-11B-CDBEBU,30.05263157894737,30.05263157894737
CSO-17-11C-JDAAG,31.198879551820728,31.198879551820728
CSO-17-11C-MAPAMA,29.087533156498672,29.087533156498672
CSO-17-11C-MCAAG,29.39439655172414,29.39439655172414
CSO-17-11C-SARJA,29.13405797101449,29.13405797101449
CSO-18-11A-ADBAHO,30.647058823529413,30.647058823529413
CSO-18-11B-YLLRE,29.83734939759036,29.83734939759036
CSO-18-9B-MAMOLO,29.10817610062893,29.10817610062893
CSO-8-3A-AIPRBR,27.398907103825135,27.398907103825135
CSO-8-3A-DAPAVA,27.233057851239668,27.233057851239668
CSO-8-3A-KVPECO,27.410714285714285,27.410714285714285
CSO-8-4A-ARAGR,29.40816326530612,29.377551020408163
CSO-8-4A-JRAAR,25.016393442622952,24.963934426229507
CSO-9-2A-EXMOCO,27.08250825082508,27.05610561056105
CSO-9-4A-AGAPE,28.638297872340427,28.638297872340427
CSO-9-4A-DKVIMO,26.538834951456312,26.52912621359223
CSO-9-4A-DSMOMU,29.78723404255319,29.731141199226304
CSO-9-4A-DVGATO,28.40377358490566,28.3622641509434
CSO-9-4A-EGCAMO,26.60693641618497,26.60693641618497
CSO-9-4A-FAGIGA,28.66935483870968,28.58870967741936
CSO-9-4A-GSBRCO,25.69467213114754,25.69467213114754
CSO-9-4A-KEMOCO,26.214854111405835,26.214854111405835
CSO-9-4A-LCOMO,29.513698630136982,29.513698630136982
CSO-9-4A-MLORO,26.941908713692943,26.941908713692943
CSO-9-4A-MPAME,26.8265306122449,26.770408163265305
CSO-9-4A-NSARPA,28.704,28.70133333333333
CSO-9-4A-SLOCA,26.71069182389937,26.71069182389937
CSO-9-4A-YVDITR,23.80322580645161,23.8
