number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
256,1.0241187384044526,2026-06-09 20:29:59.280774,2026-06-09 20:30:01.451992,0 days 00:00:02.171218,,,,,,,,,,,,,,2.4585552443274126,QuantileRegressor,,,,,,3,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
257,1.067400017890208,2026-06-09 20:30:01.464878,2026-06-09 20:30:02.737753,0 days 00:00:01.272875,,,,,,14.0,,4.0,5.0,188.0,,,,,ExtraTreesRegressor,,,,,,4,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",4,"['z_l2_T2W10', 'z_l3_T2W10', 'z_atd_T2W10', 'z_density_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
258,1.0241187384044526,2026-06-09 20:30:02.748023,2026-06-09 20:30:05.435921,0 days 00:00:02.687898,,,,,,,,,,,,,,4.634671804511446,QuantileRegressor,,,,,,8,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
259,1.0241187384044526,2026-06-09 20:30:05.477601,2026-06-09 20:30:07.804263,0 days 00:00:02.326662,,,,,,,,,,,,,,3.4522484260203337,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
260,1.0241187384044526,2026-06-09 20:30:07.832411,2026-06-09 20:30:10.879291,0 days 00:00:03.046880,,,,,,,,,,,,,,1.2750541646374758,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
261,1.0879009109770217,2026-06-09 20:30:10.896104,2026-06-09 20:30:12.850625,0 days 00:00:01.954521,,,,,,,,,,,,,,,RandomForestRegressor,15.0,log2,2.0,4.0,201.0,6,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",6,"['z_re_T2W10', 'z_pe_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_atd_T2W10', 'z_density_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
262,1.070197871080924,2026-06-09 20:30:12.861716,2026-06-09 20:30:13.001461,0 days 00:00:00.139745,,,,0.004253816753916569,0.6344256151786223,,,,,,,,,,ElasticNet,,,,,,8,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",8,"['z_pe_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
263,1.0241187384044526,2026-06-09 20:30:13.018402,2026-06-09 20:30:15.437007,0 days 00:00:02.418605,,,,,,,,,,,,,,0.9347925270451901,QuantileRegressor,,,,,,9,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",9,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
264,1.0241187384044526,2026-06-09 20:30:15.449885,2026-06-09 20:30:17.701796,0 days 00:00:02.251911,,,,,,,,,,,,,,0.04094591456240442,QuantileRegressor,,,,,,4,,,,,,,,,,True,-5.606825469898665e-17,-2.0189488406579658e-17,98.0,-3.812887155278315e-17,1.7939383146203495e-17,8.994584828974035e-17,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321101,0.049508084862557616,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,0.9999999999999999,1.0,98.0,1.0,6.451864510898107e-17,3.2348850668592437e-16,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889952,-0.003653272200029577,98.0,-0.004558749004959764,0.0009054768049301871,0.004539948707398301,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
265,1.0882794596995748,2026-06-09 20:30:17.715118,2026-06-09 20:30:17.864220,0 days 00:00:00.149102,,,,,,,,,,,,,,,Ridge,,,,,,10,,,,,,,,0.020001280987977762,lsqr,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ridge,"{'mode': 'original', 'type': 'Ridge'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
266,1.0241187384044526,2026-06-09 20:30:17.876667,2026-06-09 20:30:20.142803,0 days 00:00:02.266136,,,,,,,,,,,,,,5.953142490670143,QuantileRegressor,,,,,,6,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
267,1.0241187384044526,2026-06-09 20:30:20.156475,2026-06-09 20:30:22.559902,0 days 00:00:02.403427,,,,,,,,,,,,,,8.05281439339427,QuantileRegressor,,,,,,2,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
268,1.0241187384044528,2026-06-09 20:30:22.575993,2026-06-09 20:30:25.120381,0 days 00:00:02.544388,,,,,,,,,,,,,,0.012804930055139148,QuantileRegressor,,,,,,8,,,,,,,,,,False,-9.31683141665001e-17,-3.2432674477962054e-17,98.0,-6.280049432223107e-17,3.036781984426902e-17,1.5226049270154782e-16,1.9844674545084815,1.0142445249741316,1.033992951834774,98.0,1.0241187384044528,0.009874213430321105,0.04950808486255763,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714742,0.14140677897022577,1.9844674545084815,0.9999999999999999,1.0,98.0,1.0,1.0395621318467889e-16,5.212235952418387e-16,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889967,-0.003653272200029589,98.0,-0.004558749004959778,0.0009054768049301891,0.004539948707398311,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,0.0,-0.0994351580074273,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,False,COMPLETE
269,1.0241187384044528,2026-06-09 20:30:25.133328,2026-06-09 20:30:27.532055,0 days 00:00:02.398727,,,,,,,,,,,,,,0.02546685498715913,QuantileRegressor,,,,,,7,,,,,,,,,,True,-2.0908226147081807e-16,-7.800571257366689e-17,98.0,-1.4354398702224247e-16,6.553827444857558e-17,3.28600802083347e-16,1.9844674545084815,1.0142445249741316,1.033992951834774,98.0,1.0241187384044528,0.009874213430321119,0.0495080848625577,1.9844674545084815,305901430884989.9,401528566240617.5,98.0,353714998562803.7,47813567677813.84,239731314588150.6,1.9844674545084815,2.951594894990266,3.008001064605695,98.0,2.9797979797979806,0.02820308480771476,0.14140677897022585,1.9844674545084815,0.9999999999999993,1.0,98.0,0.9999999999999997,3.813499385993749e-16,1.9120414254500297e-15,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889895,-0.0036532722000294773,98.0,-0.004558749004959686,0.000905476804930209,0.00453994870739841,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",-0.08972188003923873,0.17913054013408827,5.0,0.044704330047424766,0.1344262100866635,0.12809381059327016,2.5705818356363146,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282661,0.07210120180319653,1.9844674545084815,completed,True,COMPLETE
270,1.0241187384044526,2026-06-09 20:30:27.545449,2026-06-09 20:30:29.748838,0 days 00:00:02.203389,,,,,,,,,,,,,,0.23567961810471913,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
271,1.0241187384044526,2026-06-09 20:30:29.761657,2026-06-09 20:30:33.146412,0 days 00:00:03.384755,,,,,,,,,,,,,,4.60182817354663,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
272,1.3970080043278568,2026-06-09 20:30:33.160509,2026-06-09 20:30:33.619554,0 days 00:00:00.459045,6.0,2.0,7.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,5,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",5,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_atd_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
273,1.0241187384044526,2026-06-09 20:30:33.644241,2026-06-09 20:30:36.630777,0 days 00:00:02.986536,,,,,,,,,,,,,,0.37406017885686005,QuantileRegressor,,,,,,3,,,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,False,COMPLETE
274,1.0817401593571057,2026-06-09 20:30:36.656500,2026-06-09 20:30:36.782974,0 days 00:00:00.126474,,,,,,,,,,,,,,,LinearRegression,,,,,,8,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",8,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_lsc_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
275,1.0241187384044526,2026-06-09 20:30:36.792993,2026-06-09 20:30:39.484710,0 days 00:00:02.691717,,,,,,,,,,,,,,1.892662713503085,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
276,1.0241187384044526,2026-06-09 20:30:39.513771,2026-06-09 20:30:41.939985,0 days 00:00:02.426214,,,,,,,,,,,,,,2.5648518650990506,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
277,1.0241187384044526,2026-06-09 20:30:42.007141,2026-06-09 20:30:44.242939,0 days 00:00:02.235798,,,,,,,,,,,,,,3.759697862175172,QuantileRegressor,,,,,,3,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,True,COMPLETE
278,1.0241187384044526,2026-06-09 20:30:44.255831,2026-06-09 20:30:46.561765,0 days 00:00:02.305934,,,,,,,,,,,,,,0.797504217808292,QuantileRegressor,,,,,,4,,,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.0142445249741314,1.0339929518347737,98.0,1.0241187384044526,0.009874213430321107,0.04950808486255764,1.9844674545084815,305901430884989.94,401528566240617.56,98.0,353714998562803.75,47813567677813.83,239731314588150.53,1.9844674545084815,2.951594894990265,3.0080010646056943,98.0,2.9797979797979797,0.028203084807714735,0.14140677897022574,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9393939393939394,-0.005464225809889945,-0.0036532722000295697,98.0,-0.004558749004959757,0.0009054768049301876,0.004539948707398303,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.335779145669776,1.3645398079803412,98.0,1.3501594768250587,0.014380331155282654,0.07210120180319649,1.9844674545084815,completed,False,COMPLETE
