file,window,wc,nodes,edges,re,pe,l1,l2,l3,lcc,lsc,atd,density,diameter,asp,cc
CSO-15-10C-SSCAMO,8,3,10,8,0,0,0,0,0,8,1,0.8,0.08888888888888889,4.0,2.2142857142857144,0.0
CSO-15-10C-SSCAMO,9,3,9,8,0,0,0,0,0,9,1,0.8888888888888888,0.1111111111111111,7.0,3.0555555555555554,0.0
CSO-15-11C-JETALO,0,3,7,5,0,0,0,0,0,5,1,0.7142857142857143,0.11904761904761904,4.0,2.0,0.0
CSO-15-11C-JETALO,1,3,8,9,1,0,0,0,0,8,1,1.125,0.16071428571428573,4.0,2.0357142857142856,0.0
CSO-15-11C-JETALO,2,3,9,10,1,0,0,0,0,9,1,1.1111111111111112,0.1388888888888889,4.0,2.0555555555555554,0.0
CSO-15-11C-JETALO,3,3,9,8,1,0,0,0,0,7,1,0.8888888888888888,0.1111111111111111,3.0,1.9047619047619047,0.0
CSO-15-11C-JETALO,4,3,5,4,1,0,0,0,0,3,1,0.8,0.2,2.0,1.3333333333333333,0.0
CSO-15-11C-JETALO,5,3,6,6,2,0,0,0,0,4,1,1.0,0.2,2.0,1.5,0.0
CSO-15-11C-JETALO,6,3,5,6,2,0,0,0,0,5,1,1.2,0.3,2.0,1.6,0.0
CSO-15-11C-JETALO,7,3,11,9,1,0,0,0,0,7,1,0.8181818181818182,0.08181818181818182,4.0,2.1904761904761907,0.0
CSO-15-11C-JETALO,8,3,9,6,0,0,0,0,0,5,1,0.6666666666666666,0.08333333333333333,4.0,2.0,0.0
CSO-15-7B-JCRAGA,0,3,8,5,0,0,0,0,0,4,1,0.625,0.08928571428571429,2.0,1.5,0.0
CSO-15-7B-JCRAGA,1,3,6,3,0,0,0,0,0,2,1,0.5,0.1,1.0,1.0,0.0
CSO-15-7B-JCRAGA,2,3,7,5,0,0,0,0,0,5,1,0.7142857142857143,0.11904761904761904,3.0,1.8,0.0
CSO-15-8A-VBMABR,0,3,7,6,0,0,0,0,0,7,1,0.8571428571428571,0.14285714285714285,6.0,2.6666666666666665,0.0
CSO-15-8A-VBMABR,1,3,7,8,1,0,0,0,0,7,1,1.1428571428571428,0.19047619047619047,4.0,2.0,0.0
CSO-15-8A-VBMABR,2,3,7,6,1,0,0,0,0,5,1,0.8571428571428571,0.14285714285714285,4.0,2.0,0.0
CSO-15-8A-VBMABR,3,3,6,6,1,0,0,0,0,6,1,1.0,0.2,4.0,2.066666666666667,0.0
CSO-15-8B-KEPOGO,0,3,20,17,2,0,0,0,0,10,1,0.85,0.04473684210526316,6.0,2.7777777777777777,0.0
CSO-15-8B-KEPOGO,1,3,17,16,3,0,0,0,0,10,1,0.9411764705882353,0.058823529411764705,5.0,2.688888888888889,0.0
CSO-15-8B-KEPOGO,2,3,12,11,1,0,0,0,0,10,1,0.9166666666666666,0.08333333333333333,5.0,2.7555555555555555,0.0
CSO-15-8B-KEPOGO,3,3,10,10,1,0,0,0,0,10,1,1.0,0.1111111111111111,4.0,2.488888888888889,0.0
CSO-15-8B-KEPOGO,4,3,8,7,0,0,0,0,0,8,1,0.875,0.125,3.0,2.0357142857142856,0.0
CSO-15-8B-KEPOGO,5,3,12,9,0,0,0,0,0,6,1,0.75,0.06818181818181818,3.0,1.8666666666666667,0.0
CSO-15-9B-ALRIHE,0,3,6,5,1,0,0,0,0,4,1,0.8333333333333334,0.16666666666666666,2.0,1.5,0.0
CSO-15-9B-ALRIHE,1,3,8,6,0,0,0,0,0,6,1,0.75,0.10714285714285714,5.0,2.3333333333333335,0.0
CSO-15-9B-ALRIHE,2,3,8,6,0,0,0,0,0,6,1,0.75,0.10714285714285714,5.0,2.3333333333333335,0.0
CSO-15-9B-ALRIHE,3,3,13,10,1,0,0,0,0,5,1,0.7692307692307693,0.0641025641025641,4.0,2.0,0.0
CSO-15-9B-ALRIHE,4,3,12,10,2,0,0,0,0,5,1,0.8333333333333334,0.07575757575757576,3.0,1.8,0.0
CSO-15-9B-ALRIHE,5,3,14,12,2,0,0,0,0,6,1,0.8571428571428571,0.06593406593406594,4.0,2.066666666666667,0.0
CSO-15-9B-ALRIHE,6,3,14,10,0,0,0,0,0,7,1,0.7142857142857143,0.054945054945054944,5.0,2.380952380952381,0.0
CSO-15-9B-AMSAGO,0,3,13,12,2,0,0,0,0,9,1,0.9230769230769231,0.07692307692307693,4.0,2.3333333333333335,0.0
CSO-15-9B-AMSAGO,1,3,11,10,1,0,0,0,0,9,1,0.9090909090909091,0.09090909090909091,4.0,2.2222222222222223,0.0
CSO-15-9B-JCAPA,0,3,6,3,0,0,0,0,0,2,1,0.5,0.1,1.0,1.0,0.0
CSO-15-9B-JCAPA,1,3,8,7,1,0,0,0,0,6,1,0.875,0.125,3.0,1.9333333333333333,0.0
CSO-15-9B-JCAPA,2,3,8,9,3,0,0,0,0,6,1,1.125,0.16071428571428573,3.0,1.9333333333333333,0.0
CSO-15-9B-JCAPA,3,3,7,10,4,0,0,0,0,7,1,1.4285714285714286,0.23809523809523808,3.0,2.0,0.0
CSO-15-9B-JCAPA,4,3,8,9,2,0,0,0,0,8,1,1.125,0.16071428571428573,4.0,2.107142857142857,0.0
CSO-15-9B-JCAPA,5,3,9,8,1,0,0,0,0,7,1,0.8888888888888888,0.1111111111111111,4.0,2.0952380952380953,0.0
CSO-15-9B-KSBEJA,0,3,8,7,1,0,0,0,0,6,1,0.875,0.125,2.0,1.6666666666666667,0.0
CSO-15-9B-KSBEJA,1,3,9,11,3,0,0,0,0,9,1,1.2222222222222223,0.1527777777777778,4.0,2.111111111111111,0.0
CSO-15-9B-KSBEJA,2,3,9,11,4,0,0,0,0,7,1,1.2222222222222223,0.1527777777777778,3.0,1.9047619047619047,0.0
CSO-15-9B-KSBEJA,3,3,9,9,2,0,0,0,0,7,1,1.0,0.125,4.0,2.0952380952380953,0.0
CSO-15-9B-KSBEJA,4,3,8,6,1,0,0,0,0,3,1,0.75,0.10714285714285714,2.0,1.3333333333333333,0.0
CSO-15-9B-RMCHLU,0,3,9,8,1,0,0,0,0,7,1,0.8888888888888888,0.1111111111111111,5.0,2.4761904761904763,0.0
CSO-15-9B-RMCHLU,1,3,12,11,2,0,0,0,0,8,1,0.9166666666666666,0.08333333333333333,5.0,2.5357142857142856,0.0
CSO-15-9B-RMCHLU,2,3,10,9,2,0,0,0,0,4,1,0.9,0.1,2.0,1.5,0.0
CSO-15-9B-RMCHLU,3,3,9,8,1,0,0,0,0,6,1,0.8888888888888888,0.1111111111111111,3.0,1.9333333333333333,0.0
CSO-15-9B-RMCHLU,4,3,7,5,0,0,0,0,0,5,1,0.7142857142857143,0.11904761904761904,3.0,1.8,0.0
CSO-15-9B-SJAGRO,0,3,8,6,0,0,0,0,0,4,1,0.75,0.10714285714285714,2.0,1.5,0.0
CSO-15-9B-SJAGRO,1,3,6,4,0,0,0,0,0,4,1,0.6666666666666666,0.13333333333333333,3.0,1.6666666666666667,0.0
CSO-15-9B-SJAGRO,2,3,9,6,0,0,0,0,0,4,1,0.6666666666666666,0.08333333333333333,2.0,1.5,0.0
CSO-15-9B-SJAGRO,3,3,10,6,0,0,0,0,0,4,1,0.6,0.06666666666666667,2.0,1.5,0.0
CSO-15-9B-SJAGRO,4,3,12,8,0,0,0,0,0,4,1,0.6666666666666666,0.06060606060606061,2.0,1.5,0.0
CSO-15-9B-SJAGRO,5,3,13,10,1,0,0,0,0,6,1,0.7692307692307693,0.0641025641025641,5.0,2.3333333333333335,0.0
CSO-15-9B-SJAGRO,6,3,15,11,2,0,0,0,0,3,1,0.7333333333333333,0.05238095238095238,2.0,1.3333333333333333,0.0
CSO-15-9B-SJAGRO,7,3,10,9,3,0,0,0,0,3,1,0.9,0.1,2.0,1.3333333333333333,0.0
CSO-15-9B-SJAGRO,8,3,9,8,2,0,0,0,0,5,1,0.8888888888888888,0.1111111111111111,3.0,1.8,0.0
CSO-16-10A-MSACO,0,3,10,7,1,0,0,0,0,4,1,0.7,0.07777777777777778,3.0,1.6666666666666667,0.0
CSO-16-10B-JESUGU,0,3,6,3,0,0,0,0,0,2,1,0.5,0.1,1.0,1.0,0.0
CSO-16-10B-JESUGU,1,3,6,3,0,0,0,0,0,2,1,0.5,0.1,1.0,1.0,0.0
CSO-16-10B-JESUGU,2,3,5,4,1,0,0,0,0,3,1,0.8,0.2,2.0,1.3333333333333333,0.0
CSO-16-10B-JESUGU,3,3,4,4,1,0,0,0,0,4,1,1.0,0.3333333333333333,2.0,1.5,0.0
CSO-16-10B-JESUGU,4,3,6,5,1,0,0,0,0,4,1,0.8333333333333334,0.16666666666666666,2.0,1.5,0.0
CSO-16-10B-LTVIFA,0,3,9,6,0,0,0,0,0,5,1,0.6666666666666666,0.08333333333333333,4.0,2.0,0.0
CSO-16-10B-LTVIFA,1,3,10,7,0,0,0,0,0,6,1,0.7,0.07777777777777778,4.0,2.066666666666667,0.0
CSO-16-10B-LTVIFA,2,3,8,6,0,0,0,0,0,6,1,0.75,0.10714285714285714,4.0,2.066666666666667,0.0
CSO-16-10B-LTVIFA,3,3,10,6,0,0,0,0,0,4,1,0.6,0.06666666666666667,3.0,1.6666666666666667,0.0
CSO-16-10B-LTVIFA,4,3,9,6,0,0,0,0,0,4,1,0.6666666666666666,0.08333333333333333,3.0,1.6666666666666667,0.0
CSO-16-10B-VVILI,0,3,8,5,0,0,0,0,0,3,1,0.625,0.08928571428571429,2.0,1.3333333333333333,0.0
CSO-16-10B-VVILI,1,3,8,5,0,0,0,0,0,3,1,0.625,0.08928571428571429,2.0,1.3333333333333333,0.0
CSO-16-10B-VVILI,2,3,9,6,0,0,0,0,0,5,1,0.6666666666666666,0.08333333333333333,4.0,2.0,0.0
CSO-16-10B-VVILI,3,3,9,6,0,0,0,0,0,5,1,0.6666666666666666,0.08333333333333333,3.0,1.8,0.0
CSO-16-10B-VVILI,4,3,9,6,0,0,0,0,0,5,1,0.6666666666666666,0.08333333333333333,3.0,1.8,0.0
CSO-16-10C-ACALGU,0,3,11,9,2,0,0,0,0,4,1,0.8181818181818182,0.08181818181818182,2.0,1.5,0.0
CSO-16-10C-ACALGU,1,3,11,8,1,0,0,0,0,5,1,0.7272727272727273,0.07272727272727272,2.0,1.6,0.0
CSO-16-10C-ACALGU,2,3,8,7,2,0,0,0,0,4,1,0.875,0.125,2.0,1.5,0.0
CSO-16-10C-ACALGU,3,3,8,10,5,0,0,0,0,4,1,1.25,0.17857142857142858,2.0,1.5,0.0
CSO-16-10C-ACALGU,4,3,11,11,4,0,0,0,0,5,1,1.0,0.1,2.0,1.6,0.0
CSO-16-10C-MAVAVE,0,3,2,1,0,0,0,0,0,2,1,0.5,0.5,1.0,1.0,0.0
CSO-16-10C-MAVAVE,1,3,7,4,0,0,0,0,0,3,1,0.5714285714285714,0.09523809523809523,2.0,1.3333333333333333,0.0
CSO-16-10C-MAVAVE,2,3,7,5,0,0,0,0,0,4,1,0.7142857142857143,0.11904761904761904,2.0,1.5,0.0
CSO-16-10C-MAVAVE,3,3,10,7,0,0,0,0,0,4,1,0.7,0.07777777777777778,2.0,1.5,0.0
CSO-16-10C-MAVAVE,4,3,6,5,1,0,0,0,0,3,1,0.8333333333333334,0.16666666666666666,2.0,1.3333333333333333,0.0
CSO-16-10C-MAVAVE,5,3,3,3,1,0,0,0,0,3,1,1.0,0.5,2.0,1.3333333333333333,0.0
CSO-16-10C-MAVAVE,6,3,3,2,0,0,0,0,0,3,1,0.6666666666666666,0.3333333333333333,2.0,1.3333333333333333,0.0
CSO-16-10C-MAVAVE,7,3,3,2,0,0,0,0,0,3,1,0.6666666666666666,0.3333333333333333,2.0,1.3333333333333333,0.0
CSO-16-10C-MAVAVE,8,3,3,2,0,0,0,0,0,3,1,0.6666666666666666,0.3333333333333333,2.0,1.3333333333333333,0.0
CSO-16-10C-MAVAVE,9,3,4,2,0,0,0,0,0,2,1,0.5,0.16666666666666666,1.0,1.0,0.0
CSO-16-10C-MAVAVE,10,3,2,1,0,0,0,0,0,2,1,0.5,0.5,1.0,1.0,0.0
CSO-16-11A-JAVABO,0,3,15,12,0,0,0,0,0,11,1,0.8,0.05714285714285714,6.0,2.690909090909091,0.0
CSO-16-11A-JDMUVA,0,3,4,2,0,0,0,0,0,2,1,0.5,0.16666666666666666,1.0,1.0,0.0
CSO-16-11A-JDMUVA,1,3,4,2,0,0,0,0,0,2,1,0.5,0.16666666666666666,1.0,1.0,0.0
CSO-16-11A-JDMUVA,2,3,7,5,1,0,0,0,0,3,1,0.7142857142857143,0.11904761904761904,2.0,1.3333333333333333,0.0
CSO-16-11A-JDMUVA,3,3,8,7,1,0,0,0,0,6,1,0.875,0.125,4.0,2.066666666666667,0.0
CSO-16-11A-JDMUVA,4,3,10,9,1,0,0,0,0,8,1,0.9,0.1,4.0,2.2857142857142856,0.0
CSO-16-11A-JDMUVA,5,3,11,9,0,0,0,0,0,9,1,0.8181818181818182,0.08181818181818182,4.0,2.2777777777777777,0.0
CSO-16-11A-JDMUVA,6,3,8,6,0,0,0,0,0,6,1,0.75,0.10714285714285714,4.0,2.066666666666667,0.0
CSO-16-11A-JDMUVA,7,3,6,5,0,0,0,0,0,6,1,0.8333333333333334,0.16666666666666666,4.0,2.066666666666667,0.0
CSO-16-11A-VZAOR,0,3,13,9,0,0,0,0,0,5,1,0.6923076923076923,0.057692307692307696,3.0,1.8,0.0
CSO-16-11A-VZAOR,1,3,9,8,1,0,0,0,0,5,1,0.8888888888888888,0.1111111111111111,3.0,1.8,0.0
CSO-16-11A-VZAOR,2,3,8,12,5,0,0,0,0,8,1,1.5,0.21428571428571427,4.0,2.107142857142857,0.0
CSO-16-11A-VZAOR,3,3,9,13,6,0,0,0,0,6,1,1.4444444444444444,0.18055555555555555,4.0,2.066666666666667,0.0
CSO-16-11B-KRORE,0,3,2,1,0,0,0,0,0,2,1,0.5,0.5,1.0,1.0,0.0
CSO-16-11B-KRORE,1,3,6,3,0,0,0,0,0,2,1,0.5,0.1,1.0,1.0,0.0
CSO-16-11B-KRORE,2,3,6,3,0,0,0,0,0,2,1,0.5,0.1,1.0,1.0,0.0
CSO-16-11B-KRORE,3,3,11,6,0,0,0,0,0,3,1,0.5454545454545454,0.05454545454545454,2.0,1.3333333333333333,0.0
CSO-16-11B-KRORE,4,3,6,4,0,0,0,0,0,4,1,0.6666666666666666,0.13333333333333333,3.0,1.6666666666666667,0.0
CSO-16-11B-KRORE,5,3,8,5,0,0,0,0,0,4,1,0.625,0.08928571428571429,3.0,1.6666666666666667,0.0
CSO-16-11B-KRORE,6,3,5,3,0,0,0,0,0,3,1,0.6,0.15,2.0,1.3333333333333333,0.0
CSO-16-11B-KRORE,7,3,10,6,0,0,0,0,0,4,1,0.6,0.06666666666666667,2.0,1.5,0.0
CSO-16-11B-KRORE,8,3,8,6,1,0,0,0,0,4,1,0.75,0.10714285714285714,2.0,1.5,0.0
CSO-16-11B-LLOZA,0,3,6,4,0,0,0,0,0,4,1,0.6666666666666666,0.13333333333333333,3.0,1.6666666666666667,0.0
CSO-16-11B-LLOZA,1,3,9,7,0,0,0,0,0,5,1,0.7777777777777778,0.09722222222222222,3.0,1.8,0.0
CSO-16-11B-LLOZA,2,3,11,8,0,0,0,0,0,5,1,0.7272727272727273,0.07272727272727272,3.0,1.8,0.0
CSO-16-11B-LLOZA,3,3,9,6,0,0,0,0,0,5,1,0.6666666666666666,0.08333333333333333,3.0,1.8,0.0
CSO-16-11B-LLOZA,4,3,10,5,0,0,0,0,0,2,1,0.5,0.05555555555555555,1.0,1.0,0.0
CSO-16-11B-LLOZA,5,3,14,8,0,0,0,0,0,3,1,0.5714285714285714,0.04395604395604396,2.0,1.3333333333333333,0.0
CSO-16-11B-LLOZA,6,3,11,6,0,0,0,0,0,3,1,0.5454545454545454,0.05454545454545454,2.0,1.3333333333333333,0.0
CSO-16-11B-YAROMO,0,3,7,4,0,0,0,0,0,3,1,0.5714285714285714,0.09523809523809523,2.0,1.3333333333333333,0.0
CSO-16-11B-YAROMO,1,3,9,5,0,0,0,0,0,3,1,0.5555555555555556,0.06944444444444445,2.0,1.3333333333333333,0.0
CSO-16-11B-YAROMO,2,3,4,3,1,0,0,0,0,2,1,0.75,0.25,1.0,1.0,0.0
CSO-16-11B-YAROMO,3,3,6,5,2,0,0,0,0,2,1,0.8333333333333334,0.16666666666666666,1.0,1.0,0.0
CSO-16-11B-YAROMO,4,3,4,3,1,0,0,0,0,2,1,0.75,0.25,1.0,1.0,0.0
CSO-16-11B-YAROMO,5,3,6,5,1,0,0,0,0,4,1,0.8333333333333334,0.16666666666666666,3.0,1.6666666666666667,0.0
CSO-16-11B-YAROMO,6,3,7,5,0,0,0,0,0,4,1,0.7142857142857143,0.11904761904761904,3.0,1.6666666666666667,0.0
CSO-16-11B-YAROMO,7,3,10,8,0,0,0,0,0,6,1,0.8,0.08888888888888889,4.0,2.066666666666667,0.0
CSO-16-11B-YAROMO,8,3,8,7,0,0,0,0,0,8,1,0.875,0.125,4.0,2.2857142857142856,0.0
CSO-16-11B-YAROMO,9,3,8,6,0,0,0,0,0,6,1,0.75,0.10714285714285714,4.0,2.066666666666667,0.0
CSO-16-11B-YAROMO,10,3,9,7,1,0,0,0,0,5,1,0.7777777777777778,0.09722222222222222,4.0,2.0,0.0
CSO-16-11B-YAROMO,11,3,7,5,1,0,0,0,0,3,1,0.7142857142857143,0.11904761904761904,2.0,1.3333333333333333,0.0
CSO-16-11B-YAROMO,12,3,8,6,1,0,0,0,0,3,1,0.75,0.10714285714285714,2.0,1.3333333333333333,0.0
CSO-16-11B-YAROMO,13,3,8,6,0,0,0,0,0,6,1,0.75,0.10714285714285714,4.0,2.066666666666667,0.0
CSO-16-11B-YAROMO,14,3,12,10,0,0,0,0,0,10,1,0.8333333333333334,0.07575757575757576,4.0,2.422222222222222,0.0
CSO-16-11B-YAROMO,15,3,11,9,0,0,0,0,0,9,1,0.8181818181818182,0.08181818181818182,4.0,2.2777777777777777,0.0
CSO-16-11B-YAROMO,16,3,10,8,0,0,0,0,0,6,1,0.8,0.08888888888888889,4.0,2.066666666666667,0.0
CSO-16-11B-YAROMO,17,3,8,6,0,0,0,0,0,4,1,0.75,0.10714285714285714,2.0,1.5,0.0
CSO-16-9A-JALEMO,0,3,12,8,0,0,0,0,0,6,1,0.6666666666666666,0.06060606060606061,4.0,2.1333333333333333,0.0
CSO-16-9A-JALEMO,1,3,8,5,0,0,0,0,0,3,1,0.625,0.08928571428571429,2.0,1.3333333333333333,0.0
CSO-16-9A-JALEMO,2,3,8,5,0,0,0,0,0,4,1,0.625,0.08928571428571429,3.0,1.6666666666666667,0.0
CSO-16-9A-JALEMO,3,3,8,4,0,0,0,0,0,2,1,0.5,0.07142857142857142,1.0,1.0,0.0
CSO-16-9A-JALEMO,4,3,8,5,0,0,0,0,0,4,1,0.625,0.08928571428571429,3.0,1.6666666666666667,0.0
CSO-16-9A-JALEMO,5,3,8,5,0,0,0,0,0,4,1,0.625,0.08928571428571429,2.0,1.5,0.0
CSO-16-9A-JALEMO,6,3,9,6,0,0,0,0,0,4,1,0.6666666666666666,0.08333333333333333,2.0,1.5,0.0
CSO-16-9A-JALEMO,7,3,7,4,0,0,0,0,0,3,1,0.5714285714285714,0.09523809523809523,2.0,1.3333333333333333,0.0
CSO-16-9A-JALEMO,8,3,7,4,0,0,0,0,0,3,1,0.5714285714285714,0.09523809523809523,2.0,1.3333333333333333,0.0
CSO-16-9A-JALEMO,9,3,8,4,0,0,0,0,0,2,1,0.5,0.07142857142857142,1.0,1.0,0.0
CSO-16-9A-JALEMO,10,3,15,9,0,0,0,0,0,4,1,0.6,0.04285714285714286,3.0,1.6666666666666667,0.0
CSO-16-9A-JALEMO,11,3,12,8,0,0,0,0,0,5,1,0.6666666666666666,0.06060606060606061,4.0,2.0,0.0
CSO-16-9A-JPROSO,0,3,9,5,0,0,0,0,0,3,1,0.5555555555555556,0.06944444444444445,2.0,1.3333333333333333,0.0
CSO-16-9A-JPROSO,1,3,6,4,0,0,0,0,0,3,1,0.6666666666666666,0.13333333333333333,2.0,1.3333333333333333,0.0
CSO-16-9A-JPROSO,2,3,8,5,0,0,0,0,0,3,1,0.625,0.08928571428571429,2.0,1.3333333333333333,0.0
CSO-16-9A-JPROSO,3,3,13,9,1,0,0,0,0,4,1,0.6923076923076923,0.057692307692307696,3.0,1.6666666666666667,0.0
CSO-16-9A-JPROSO,4,3,12,9,1,0,0,0,0,4,1,0.75,0.06818181818181818,3.0,1.6666666666666667,0.0
CSO-16-9A-JPROSO,5,3,14,9,1,0,0,0,0,3,1,0.6428571428571429,0.04945054945054945,2.0,1.3333333333333333,0.0
CSO-16-9A-JPROSO,6,3,11,6,0,0,0,0,0,3,1,0.5454545454545454,0.05454545454545454,2.0,1.3333333333333333,0.0
CSO-16-9A-JPROSO,7,3,11,7,1,0,0,0,0,3,1,0.6363636363636364,0.06363636363636363,2.0,1.3333333333333333,0.0
CSO-16-9A-JPROSO,8,3,8,8,2,0,0,0,0,6,1,1.0,0.14285714285714285,3.0,1.9333333333333333,0.0
CSO-16-9A-JPROSO,9,3,7,6,1,0,0,0,0,5,1,0.8571428571428571,0.14285714285714285,3.0,1.8,0.0
CSO-16-9A-JPROSO,10,3,5,4,0,0,0,0,0,5,1,0.8,0.2,3.0,1.8,0.0
CSO-16-9A-JPROSO,11,3,10,7,1,0,0,0,0,4,1,0.7,0.07777777777777778,3.0,1.6666666666666667,0.0
CSO-16-9A-JSMAGU,0,3,9,5,0,0,0,0,0,3,1,0.5555555555555556,0.06944444444444445,2.0,1.3333333333333333,0.0
CSO-16-9A-JSMAGU,1,3,7,5,0,0,0,0,0,4,1,0.7142857142857143,0.11904761904761904,3.0,1.6666666666666667,0.0
CSO-16-9A-JSMAGU,2,3,10,7,0,0,0,0,0,5,1,0.7,0.07777777777777778,4.0,2.0,0.0
CSO-16-9A-JSMAGU,3,3,13,10,0,0,0,0,0,9,1,0.7692307692307693,0.0641025641025641,4.0,2.388888888888889,0.0
CSO-16-9A-JSMAGU,4,3,16,14,2,0,0,0,0,10,1,0.875,0.058333333333333334,6.0,2.7111111111111112,0.0
CSO-16-9B-SJPAJI,0,3,8,9,3,0,0,0,0,6,1,1.125,0.16071428571428573,3.0,1.8666666666666667,0.0
CSO-17-10A-YVGOCA,0,3,12,9,0,0,0,0,0,7,1,0.75,0.06818181818181818,4.0,2.1904761904761907,0.0
CSO-17-10A-YVGOCA,1,3,12,8,0,0,0,0,0,4,1,0.6666666666666666,0.06060606060606061,3.0,1.6666666666666667,0.0
CSO-17-10A-YVGOCA,2,3,17,15,1,0,0,0,0,12,1,0.8823529411764706,0.05514705882352941,5.0,2.4696969696969697,0.0
CSO-17-10B-EHECO,0,3,4,2,0,0,0,0,0,2,1,0.5,0.16666666666666666,1.0,1.0,0.0
CSO-17-10B-EHECO,1,3,4,2,0,0,0,0,0,2,1,0.5,0.16666666666666666,1.0,1.0,0.0
CSO-17-10B-EHECO,2,3,8,6,0,0,0,0,0,6,1,0.75,0.10714285714285714,4.0,2.066666666666667,0.0
CSO-17-10B-EHECO,3,3,8,7,0,0,0,0,0,8,1,0.875,0.125,6.0,2.7142857142857144,0.0
CSO-17-10B-EHECO,4,3,7,6,0,0,0,0,0,7,1,0.8571428571428571,0.14285714285714285,6.0,2.6666666666666665,0.0
CSO-17-10B-EHECO,5,3,5,4,1,0,0,0,0,3,1,0.8,0.2,2.0,1.3333333333333333,0.0
CSO-17-10B-EHECO,6,3,5,7,3,0,0,0,0,5,1,1.4,0.35,2.0,1.6,0.0
CSO-17-10B-YCQUVE,0,3,6,3,0,0,0,0,0,2,1,0.5,0.1,1.0,1.0,0.0
CSO-17-10B-YCQUVE,1,3,8,4,0,0,0,0,0,2,1,0.5,0.07142857142857142,1.0,1.0,0.0
CSO-17-10B-YCQUVE,2,3,6,3,0,0,0,0,0,2,1,0.5,0.1,1.0,1.0,0.0
CSO-17-10B-YCQUVE,3,3,15,13,2,0,0,0,0,9,1,0.8666666666666667,0.06190476190476191,4.0,2.388888888888889,0.0
CSO-17-10B-YCQUVE,4,3,15,13,2,0,0,0,0,8,1,0.8666666666666667,0.06190476190476191,4.0,2.392857142857143,0.0
CSO-17-11A-DJAPA,0,3,7,5,0,0,0,0,0,5,1,0.7142857142857143,0.11904761904761904,3.0,1.8,0.0
CSO-17-11A-DJAPA,1,3,10,8,0,0,0,0,0,8,1,0.8,0.08888888888888889,5.0,2.392857142857143,0.0
CSO-17-11A-JDAMO,0,3,7,4,0,0,0,0,0,3,1,0.5714285714285714,0.09523809523809523,2.0,1.3333333333333333,0.0
CSO-17-11A-JDAMO,1,3,9,6,0,0,0,0,0,4,1,0.6666666666666666,0.08333333333333333,2.0,1.5,0.0
CSO-17-11A-JDAMO,2,3,8,6,1,0,0,0,0,3,1,0.75,0.10714285714285714,2.0,1.3333333333333333,0.0
CSO-17-11A-JDAMO,3,3,8,6,1,0,0,0,0,3,1,0.75,0.10714285714285714,2.0,1.3333333333333333,0.0
CSO-17-11A-JDAMO,4,3,7,4,0,0,0,0,0,3,1,0.5714285714285714,0.09523809523809523,2.0,1.3333333333333333,0.0
CSO-17-11A-NPAHE,0,3,11,6,0,0,0,0,0,3,1,0.5454545454545454,0.05454545454545454,2.0,1.3333333333333333,0.0
CSO-17-11A-NPAHE,1,3,4,2,0,0,0,0,0,2,1,0.5,0.16666666666666666,1.0,1.0,0.0
CSO-17-11A-NPAHE,2,3,4,2,0,0,0,0,0,2,1,0.5,0.16666666666666666,1.0,1.0,0.0
CSO-17-11A-NPAHE,3,3,5,3,0,0,0,0,0,3,1,0.6,0.15,2.0,1.3333333333333333,0.0
CSO-17-11A-NPAHE,4,3,5,4,0,0,0,0,0,5,1,0.8,0.2,4.0,2.0,0.0
CSO-17-11A-NPAHE,5,3,5,4,0,0,0,0,0,5,1,0.8,0.2,3.0,1.8,0.0
CSO-17-11A-NPAHE,6,3,8,7,0,0,0,0,0,8,1,0.875,0.125,4.0,2.2857142857142856,0.0
CSO-17-11A-NPAHE,7,3,8,7,0,0,0,0,0,8,1,0.875,0.125,4.0,2.2142857142857144,0.0
CSO-17-11A-RLPAIG,0,3,6,5,0,0,0,0,0,6,1,0.8333333333333334,0.16666666666666666,3.0,1.8666666666666667,0.0
CSO-17-11A-RLPAIG,1,3,6,5,0,0,0,0,0,6,1,0.8333333333333334,0.16666666666666666,3.0,1.9333333333333333,0.0
CSO-17-11A-RLPAIG,2,3,7,5,0,0,0,0,0,5,1,0.7142857142857143,0.11904761904761904,3.0,1.8,0.0
CSO-17-11A-RLPAIG,3,3,6,5,1,0,0,0,0,4,1,0.8333333333333334,0.16666666666666666,3.0,1.6666666666666667,0.0
CSO-17-11A-RLPAIG,4,3,15,13,1,0,0,0,0,11,1,0.8666666666666667,0.06190476190476191,6.0,2.8363636363636364,0.0
CSO-17-11A-RLPAIG,5,3,15,13,1,0,0,0,0,11,1,0.8666666666666667,0.06190476190476191,6.0,3.018181818181818,0.0
CSO-17-11B-CDBEBU,0,3,10,5,0,0,0,0,0,2,1,0.5,0.05555555555555555,1.0,1.0,0.0
CSO-17-11B-CDBEBU,1,3,8,5,1,0,0,0,0,2,1,0.625,0.08928571428571429,1.0,1.0,0.0
CSO-17-11B-CDBEBU,2,3,6,5,2,0,0,0,0,2,1,0.8333333333333334,0.16666666666666666,1.0,1.0,0.0
CSO-17-11B-CDBEBU,3,3,6,6,2,0,0,0,0,4,1,1.0,0.2,2.0,1.5,0.0
CSO-17-11C-JDAAG,0,3,11,9,0,0,0,0,0,9,1,0.8181818181818182,0.08181818181818182,4.0,2.2777777777777777,0.0
CSO-17-11C-JDAAG,1,3,12,11,1,0,0,0,0,10,1,0.9166666666666666,0.08333333333333333,4.0,2.422222222222222,0.0
