subject,nodes_T2W10,edges_T2W10,lcc_T2W10,y_true,y_pred
CSO-13-8A-MGAAN,0.449627291382939,0.10155227316437243,-0.5088233095906949,3,2.8941938037087347
CSO-13-8A-MGAHE,0.19180473458649605,0.3615025219205938,-0.405144805259208,4,3.0
CSO-13-8A-MJAGA,-0.36309690113410764,0.3615025219205936,0.14975683046139587,4,3.0
CSO-13-8A-VHODU,0.3155983552875019,0.18268324252141277,-0.5289384259602111,2,2.8211807206008217
CSO-13-8B-FCJISA,0.5750021463570791,0.05634353425024785,-0.7128230736164212,1,2.770360155743024
CSO-13-8B-JEMABE,-0.5121551711182772,-0.09873726276255568,0.6567793774213394,2,2.8977244922926246
CSO-13-9B-DMLLLU,-0.42942074654760076,-1.0660208780288187,0.5693566687916647,2,1.9257525929673633
CSO-14-7A-MVEBE,0.8519056722060974,0.3615025219205925,-1.065245742878808,2,3.0
CSO-14-7B-EALHU,0.13507316806015535,-4.837502453203812,3.0703263964247,0,1.2197346600331613
CSO-14-7B-EVEGO,0.33320679371717926,0.3615025219205937,-0.5465468643898911,3,3.0
CSO-14-8A-AQUMA,-0.06397225522989854,0.13325352301269314,-0.09288195207671486,4,2.828236864458198
CSO-14-8A-MCIDOS,-0.4975968153561037,0.36150252192059346,0.2842567446833921,1,3.0
CSO-14-8A-SZARA,-0.4101408368218074,0.04605727623889058,0.23025708008503357,2,2.718011068254235
CSO-14-8B-JLLORA,-0.19933008449428025,0.3615025219205925,-0.014009986178433964,6,2.9999999999999964
CSO-14-9A-AEDCAGO,0.17659106875276986,0.03121279408915867,-0.3081927724368929,3,2.7514486391571538
CSO-14-9A-HASACA,0.3606121398677903,0.15041510187794904,-0.3873850463613895,5,2.975479744136468
CSO-14-9A-JSMAAL,0.39822112464686055,0.3615025219205935,-0.6115611953195722,4,3.0
CSO-14-9A-MARJA,0.4611654080098341,0.3615025219205934,-0.6745054786825456,3,3.0
CSO-14-9A-SORZU,-0.3792504938662057,0.11305449656066446,0.3503642602031374,3,2.9360058116497143
CSO-14-9B-ERAGA,0.024791244345394647,0.36150252192059457,-0.23813131501810736,3,3.0
CSO-14-9B-MFEGA,0.053560441836197514,0.3615025219205937,-0.26690051250890934,2,3.0
CSO-15-10A-LJRAGU,0.1858836878868504,-0.07946020371823215,-0.13939723671850301,1,2.8188637962022334
CSO-15-10A-MAARLO,-0.20603138668550064,-0.2551236495476504,0.3504663941106726,3,2.7411489066296397
CSO-15-10A-SFEGA,0.29360343340012296,-0.22338553778090475,-0.5069435040728346,4,2.4151119402985017
CSO-15-10B-MEBUAR,-2.218849042748272e-05,0.36150252192059384,-0.2133178821822845,3,3.0
CSO-15-10B-YVBUAN,0.21778461084622452,0.3615025219205933,-0.43112468151893596,5,3.0
CSO-15-10C-ALBAHO,1.0173285577782358,0.3615025219205932,-1.2306686284509472,2,3.0
CSO-15-10C-SSCAMO,-0.08370473728491801,0.3615025219205936,-0.12963533338779376,4,3.0
CSO-15-11C-JETALO,-0.3778418167641544,0.36150252192059373,0.16450174609144252,2,3.0
CSO-15-7B-JCRAGA,0.20525257406045888,0.36150252192059484,-0.4185926447331683,3,3.0000000000000036
CSO-15-8A-VBMABR,0.11584971346767337,0.3615025219205938,-0.3291897841403853,5,3.0
CSO-15-8B-KEPOGO,0.32895590491352183,0.36150252192059346,-0.5422959755862334,2,3.0
CSO-15-9B-ALRIHE,0.4685138079977244,0.36150252192059346,-0.681853878670436,3,3.0
CSO-15-9B-AMSAGO,0.5617376598090631,0.3615025219205934,-0.7750777304817746,3,3.0
CSO-15-9B-JCAPA,0.18332150968535968,0.1665398353534299,-0.2932722768754837,1,2.908426616915424
CSO-15-9B-KSBEJA,0.11653839096523744,-0.11033994641002554,-0.1964280665545399,4,2.66160792675279
CSO-15-9B-RMCHLU,0.39271455880757006,0.36150252192059323,-0.6060546294802814,1,3.0
CSO-16-10A-JEGAHE,-1.6444760555189355,-0.6310347915122476,1.4311359848462204,1,2.0074626865671554
CSO-16-10A-MSACO,-0.17955467312607065,0.36150252192059495,-0.033785397546638896,2,3.0000000000000036
CSO-16-10A-SMOUT,0.23747781150957592,-1.1981989706167255,1.1088836103550386,3,3.000000000000007
CSO-16-10A-YKMUJO,0.14885840852449744,0.3615025219205935,-0.3621984791972091,1,3.0
CSO-16-10B-JESUGU,0.001708981242303731,0.03505337231976019,-0.21504905191501533,0,2.6735508503991667
CSO-16-10B-LTVIFA,0.30211784662810104,0.3615025219205934,-0.5154579173008126,3,3.0
CSO-16-10B-VVILI,0.4389435046267278,0.36150252192059473,-0.6522835752994371,3,3.0000000000000036
CSO-16-10C-ACALGU,0.1350731680601521,0.06441652334205492,-0.25388587554878556,4,2.7974413646055396
CSO-16-10C-MAVAVE,0.49186762713731824,0.3615025219205933,-0.7052076978100297,2,3.0
CSO-16-11A-JAVABO,0.23497561660175953,0.36150252192059334,-0.448315687274471,4,3.0
CSO-16-11A-JDMUVA,0.43735193486868706,0.36150252192059484,-0.6506920055413965,6,3.0000000000000036
CSO-16-11A-VZAOR,0.35330711569288353,0.36150252192059384,-0.5666471863655955,6,3.0
CSO-16-11B-KRORE,0.25103136726023323,0.3615025219205934,-0.4643714379329448,4,3.0
CSO-16-11B-LLOZA,0.19591836735105722,0.200154091658114,-0.4035542005902445,4,2.844355807171045
CSO-16-11B-YAROMO,0.29513214683683,0.25226272866895294,-0.4698520885821915,3,2.9293803356757095
CSO-16-9A-JALEMO,0.37698190395060127,0.36150252192059595,-0.5903219746233083,6,3.000000000000007
CSO-16-9A-JPROSO,0.1821447208652326,0.3615025219205935,-0.39548479153794425,3,3.0
CSO-16-9A-JSMAGU,0.15575102875667263,0.3615025219205977,-0.36909109942938134,5,3.000000000000007
CSO-16-9B-SJPAJI,-0.3812467475134937,0.14881595475641093,0.19046434305516666,3,2.809871099050202
CSO-17-10A-YVGOCA,0.7246572986890649,0.001571408258134399,-0.6198764355691981,5,2.9581898201301193
CSO-17-10B-EHECO,0.4964921457788254,0.08353591929018078,-0.6508696037723571,2,2.780996010048767
CSO-17-10B-YCQUVE,0.09687495984610495,-0.4227049324277814,-0.13277819236322475,2,2.393229383807217
CSO-17-11A-DJAPA,-0.25435987505759283,-0.5158295676316481,0.5527968566236882,4,2.6344449626865654
CSO-17-11A-JDAMO,0.19809141018287568,0.36150252192059473,-0.411431480855585,3,3.0000000000000036
CSO-17-11A-NPAHE,-0.14810235218806808,0.36150252192059446,-0.06523771848464452,4,3.0
CSO-17-11A-RLPAIG,-0.06382815863968022,0.3615025219205946,-0.14951191203303255,2,3.0
CSO-17-11A-SPUVA,-0.27060676560485925,0.36150252192059396,0.05726669493214359,4,2.9999999999999964
CSO-17-11B-CDBEBU,-0.14972081076367752,-0.2555222443579072,0.1872418193102533,2,2.6338363129407867
CSO-17-11C-JDAAG,0.4019554234498762,0.36150252192059484,-0.6152954941225857,3,3.0000000000000036
CSO-17-11C-MAPAMA,0.35761812789173597,0.1933909838027999,-0.4639781288531228,3,2.9388685315935312
CSO-17-11C-MCAAG,0.4072368146589667,0.36150252192059357,-0.6205768853316784,2,3.0
CSO-17-11C-SARJA,0.46090612449012947,0.36150252192059507,-0.6742461951628391,4,3.0000000000000036
CSO-18-11A-ADBAHO,0.38872159260410605,0.361502521920595,-0.6020616632768157,2,3.0000000000000036
CSO-18-11B-YLLRE,0.33988245495899405,0.3615025219205936,-0.5532225256317058,1,3.0
CSO-18-9B-MAMOLO,-0.5364485178464357,0.2833002186735954,0.38393246081027727,3,2.982621710389555
CSO-8-3A-AIPRBR,0.39699273688271175,-3.537751209422709,2.4913462969222078,3,2.2024253731343286
CSO-8-3A-DAPAVA,-0.22012056026790702,0.1184321594472406,0.05834086951378191,1,2.8084900174452336
CSO-8-3A-KVPECO,-0.459936280819484,-1.814825142084968,1.3776271021981492,2,1.9547032280458154
CSO-8-4A-ARAGR,0.2208479976160808,-0.33169814142932835,0.15398219152326212,3,2.8949695964621327
CSO-8-4A-JRAAR,0.20859445053665815,-1.8336329120208226,1.4528581819415496,2,2.6796572692095033
CSO-9-2A-EXMOCO,0.288991824180036,-0.2444246766190864,-0.323817989559069,1,2.5725867067539987
CSO-9-4A-AGAPE,0.31528997022817734,0.3615025219205937,-0.5286300409008892,3,3.0
CSO-9-4A-DKVIMO,0.4017041481806495,0.3615025219205934,-0.615044218853361,1,3.0
CSO-9-4A-DSMOMU,0.15149813542192447,0.3615025219205936,-0.36483820609463624,4,3.0
CSO-9-4A-DVGATO,-0.17017144222177052,0.36150252192059346,-0.04316862845094108,2,3.0
CSO-9-4A-FAGIGA,0.10827569126965231,0.3615025219205936,-0.3216157619423641,4,3.0
CSO-9-4A-GSBRCO,0.038387645899270295,0.361502521920595,-0.2517277165719799,3,3.0000000000000036
CSO-9-4A-KEMOCO,0.12209882409371145,-0.18898035779846106,-0.024054639571806286,1,2.7609013754755622
CSO-9-4A-LCOMO,-0.7751642023019726,0.3615025219205944,0.56182413162926,5,3.0
CSO-9-4A-MLORO,-0.3273994152598093,-0.09131404042894786,0.46625000419229845,3,2.8993740972556594
CSO-9-4A-MPAME,-0.4617466543961976,0.3615025219205912,0.24840658372348118,5,2.999999999999993
CSO-9-4A-NSARPA,0.42180616971852963,-0.039563576160430436,-0.4224596732270579,3,2.8116204690831594
CSO-9-4A-SLOCA,-0.7568318899829692,0.3615025219205943,0.5434918193102568,3,3.0
CSO-9-4A-YVDITR,0.23747781150957326,0.36150252192059495,-0.45081788218228636,5,3.0
