subject,pe_T2W10,diameter_T2W10,asp_T2W10,z_l3_T2W10,y_true,y_pred
CDMS-11-6B-JFSAHE,0.1651111111111093,1.087555555555557,0.3986666666666649,-0.028666666666665508,12,15.733333333333333
CDMS-11-6B-JLPENA,0.14855555555555577,0.0005555555555554204,0.09411111111111169,-0.42055555555555624,7,13.933333333333334
CDMS-11-6B-JMARME,0.12188888888888676,0.7505555555555551,-0.09322222222222032,-0.15655555555555586,8,14.733333333333333
CDMS-11-6B-JPSAMA,-0.2431111111111087,-2.42,-0.3740000000000028,-0.006888888888889166,0,11.066666666666666
CDMS-11-6B-LESTA,-0.10011111111111097,0.9363333333333317,-0.004333333333331413,-0.14255555555555552,21,14.8
CDMS-11-6B-MAGIMU,-0.3238888888888891,-2.0727777777777785,-0.46455555555555433,1.417222222222221,26,12.666666666666666
CDMS-11-6B-MEBRTA,-0.39499999999999946,1.454999999999998,0.046111111111113434,0.11655555555555497,17,15.333333333333334
CDMS-11-6B-MMAMO,-0.6824444444444443,-2.8491111111111125,-0.13688888888888862,-0.9755555555555547,9,9.466666666666667
CDMS-11-6B-RSECA,0.19422222222222274,-0.5222222222222225,0.4646666666666668,-0.04733333333333467,1,14.2
CDMS-11-6B-SCAPA,-0.5964444444444432,-1.0928888888888895,-0.16177777777778032,0.2071111111111128,10,12.466666666666667
CDMS-11-6B-VZAPE,-0.04688888888889185,2.0548888888888897,0.30733333333333396,-0.026000000000000245,21,16.4
CDMS-11-6B-YLNIME,-0.3858888888888888,-1.6907777777777773,0.4232222222222224,-0.7238888888888907,8,11.733333333333333
CDMS-11-7C-ICARE,0.2616666666666634,2.051888888888889,0.36188888888889165,-0.9194444444444438,17,15.866666666666667
CDMS-11-7C-SALMA,-0.056333333333331126,1.6332222222222201,0.16188888888888905,0.4172222222222207,18,16.266666666666666
CDMS-11-7C-SPGAVE,-0.20488888888888646,1.7028888888888891,-0.29333333333333417,-0.7153333333333357,8,14.6
CDMS-12-5A-SRIGO,1.4145555555555556,-1.1418888888888876,-0.24233333333333662,0.05900000000000105,15,14.2
CDMS-12-6A-FAROPA,-0.6618888888888885,2.535222222222222,0.27544444444444466,-0.05944444444444574,23,16.2
CDMS-12-6A-JGIGA,-0.46588888888888824,-1.4056666666666688,-0.04811111111110811,0.7423333333333318,1,12.933333333333334
CDMS-12-6A-JSOTGU,-0.1457777777777769,1.7866666666666704,0.22622222222221744,-0.04444444444444451,21,15.933333333333334
CDMS-12-6A-SROAL,0.0193333333333342,-0.32444444444444387,-0.3524444444444427,-0.11977777777778062,24,13.333333333333334
CDMS-12-6B-IJDAGA,0.6517777777777803,3.510222222222221,0.485777777777776,0.0415555555555569,25,18.8
CDMS-12-6B-SCLAG,2.228888888888891,0.7293333333333338,0.2802222222222189,-0.48244444444444357,31,16.866666666666667
CDMS-12-7C-ARAHE,1.1882222222222232,-1.2208888888888891,-0.16822222222222238,0.7568888888888875,22,14.666666666666666
CDMS-12-7C-CATRAR,0.4431111111111135,0.012222222222220802,-0.06955555555555674,0.17022222222222155,12,14.666666666666666
CDMS-12-7C-DLOLO,0.21500000000000066,-1.5163333333333315,-0.213888888888891,0.07122222222222097,19,12.666666666666666
CDMS-12-7C-JSZAOR,0.14088888888888929,-0.738666666666667,-0.4615555555555547,-0.18466666666666737,10,12.866666666666667
CDMS-12-7C-MAROBE,0.047555555555554976,-0.6742222222222229,0.040888888888888086,-0.3915555555555542,9,13.133333333333333
CDMS-12-7C-VMAPA,0.20255555555555516,2.222111111111115,0.49344444444443997,0.9045555555555567,12,17.933333333333334
CDMS-12-7C-VQURA,-0.4452222222222214,-0.7978888888888891,-0.42055555555555846,0.01966666666666872,13,12.466666666666667
CDMS-13-6B-ASUMO,0.07444444444444498,-0.06711111111111139,-0.15488888888888708,-0.6297777777777795,5,13.333333333333334
CDMS-13-6B-JDTAHE,-0.2184444444444446,-1.68288888888889,-0.5713333333333295,0.295333333333331,21,11.933333333333334
CDMS-13-7C-MVEAR,0.783222222222225,-0.6654444444444462,-0.06122222222222096,1.8994444444444414,27,16.066666666666666
CDMS-13-7C-RAIZAC,-0.26722222222222264,1.5576666666666665,-0.012111111111110295,-0.45566666666666683,5,14.933333333333334
CDMS-13-7C-SSOSLO,-0.3497777777777777,-1.2008888888888902,-0.2555555555555542,-0.837777777777778,23,11.466666666666667
CDMS-14-10A-IMORTO,0.09311111111111034,-0.6335555555555551,0.040666666666666296,0.12244444444444402,11,13.733333333333333
CDMS-14-10A-JCVANI,-0.14488888888889045,0.7822222222222226,-0.11666666666666509,-0.6980000000000004,22,13.933333333333334
CDMS-14-6B-KDCAHE,-0.15488888888889063,-0.8899999999999997,-0.5255555555555518,-0.34022222222222565,22,12.2
CDMS-15-10A-AMALOS,-0.45955555555555544,-1.9231111111111108,0.3553333333333346,-0.8833333333333361,16,11.2
CDMS-15-10A-JJMACH,-0.0862222222222222,-0.20066666666666677,0.2997777777777797,-0.3902222222222252,6,13.733333333333333
CDMS-15-10A-MAALCA,1.5351111111111106,2.019111111111113,0.34222222222222154,0.6595555555555559,13,18.666666666666668
CDMS-15-10A-MAALRI,-0.8968888888888903,0.9448888888888864,0.003777777777781266,-0.49577777777777826,12,13.666666666666666
CDMS-15-10A-SGOMO,0.1007777777777783,1.138777777777778,0.13344444444444206,0.11633333333333426,12,15.6
CDMS-15-10A-SHEGA,-0.19022222222222174,-1.409777777777779,-0.14266666666666383,-0.6346666666666699,13,11.733333333333333
CDMS-15-11B-JEMOLO,0.21933333333333185,2.1982222222222227,0.11733333333333285,0.42111111111111227,19,17.066666666666666
CDMS-15-11B-VSAHO,-0.40599999999999803,-2.109777777777778,-0.3124444444444466,0.45088888888888823,12,11.733333333333333
CDMS-16-10A-SGALO,0.32177777777777705,-0.033555555555557004,-0.23733333333332982,-0.6282222222222239,20,13.533333333333333
CDMS-16-11B-NGABE,-0.546888888888888,-1.546444444444444,0.07111111111111112,-0.4884444444444464,28,11.6
CDMS-17-10A-ASSAMO,-0.5743333333333327,-1.6292222222222248,-0.3989999999999988,0.15855555555555556,11,11.666666666666666
CDMS-18-7C-VVECA,-0.9251111111111093,-2.480666666666671,-0.5544444444444417,0.04955555555555469,5,10.2
CDMS-8-4A-DBEVA,-0.05622222222222095,-0.5146666666666687,-0.0822222222222245,1.5424444444444474,21,15.0
CDMS-8-4A-DJAVDA,-0.3252222222222205,-1.0138888888888882,0.07077777777777872,1.0243333333333302,5,13.866666666666667
CDMS-8-4A-DOSTR,0.13111111111111226,-0.14177777777777645,0.11422222222221928,0.4524444444444441,17,14.666666666666666
CDMS-8-4A-LGOPA,-0.44511111111111273,0.5320000000000015,-0.33688888888888935,0.07266666666666727,12,13.933333333333334
CDMS-8-4C-JDBUTU,1.400555555555556,-0.7518888888888919,-0.10188888888888688,0.00922222222222202,7,14.666666666666666
CDMS-9-4A-ACDUTR,0.5582222222222228,-0.8626666666666677,0.32177777777777905,1.7386666666666657,5,15.866666666666667
CDMS-9-4A-CARGA,-0.07944444444444376,0.21433333333333393,0.12855555555555115,0.492555555555559,8,14.866666666666667
CDMS-9-4A-CRAAG,2.891222222222225,0.07255555555555393,-0.22233333333333374,1.5478888888888869,32,18.4
CDMS-9-4A-EROHI,0.15555555555555553,1.5593333333333337,0.07266666666666621,0.23511111111111058,5,16.133333333333333
CDMS-9-4A-ILOSE,-0.3932222222222224,-2.559888888888891,0.1378888888888885,-0.22877777777777564,7,11.066666666666666
CDMS-9-4A-TGAFR,-0.1581111111111114,-0.639666666666668,0.20233333333333503,-0.5818888888888891,6,12.933333333333334
CDMS-9-4C-SCAMO,-0.7217777777777766,-2.9177777777777782,-0.16177777777777713,-1.1093333333333353,10,9.2
CDMS-9-5A-ABERO,0.49166666666666653,-0.42988888888889043,-0.035888888888885556,0.13011111111111004,22,14.266666666666667
CDMS-9-5A-VVAAR,-0.8415555555555526,-1.6519999999999992,-0.1724444444444453,-1.3113333333333368,5,10.133333333333333
CDMS-9-5C-JDMADE,0.8335555555555558,3.4093333333333335,0.33000000000000196,0.24977777777777543,15,18.933333333333334
CDMS-9-5C-LVIZAC,0.04500000000000037,-0.560111111111112,0.2047777777777789,-0.267000000000001,6,13.533333333333333
CDMS-9-5C-MLOGO,-0.5451111111111094,-1.1757777777777811,-0.21377777777777718,-1.1093333333333324,5,11.066666666666666
CDMS-9-5C-SCAAG,2.487666666666669,-0.5890000000000005,-0.539444444444448,-0.6032222222222201,21,14.866666666666667
CDMS-XX-10A-VGILO,0.17522222222222217,1.8056666666666683,0.5101111111111104,1.4649999999999985,17,18.066666666666666
CDMS-XX-5C-MPCAQU,-0.08244444444444543,2.071555555555554,0.5168888888888918,-0.3500000000000015,24,16.266666666666666
CDMS-XX-6B-SPUCA,0.41422222222222105,1.5553333333333312,0.13111111111111118,0.2553333333333345,2,16.466666666666665
CSO-10-4A-KCOMO,-0.5898888888888886,-1.9309999999999987,0.5689999999999977,-0.6921111111111106,8,11.466666666666667
CSO-10-4A-LRAVI,-0.29411111111111027,0.12922222222221877,-0.11899999999999689,1.1732222222222215,16,15.0
CSO-10-4A-LSCAVA,-0.46122222222222303,-2.2710000000000017,-0.2303333333333324,-0.34811111111110926,22,10.8
CSO-10-5A-ACAVA,-0.5031111111111108,-0.18555555555555503,-0.13044444444444198,0.2417777777777741,9,13.533333333333333
CSO-10-5A-ARACA,-0.6647777777777796,-0.6892222222222226,-0.2625555555555539,-0.2941111111111115,5,12.2
CSO-10-5A-DABRZA,0.8753333333333342,0.43888888888888844,-0.07888888888888979,-0.4126666666666662,10,14.933333333333334
CSO-10-5A-GZAMA,-0.24844444444444402,2.90088888888889,0.8508888888888892,0.3193333333333312,20,17.933333333333334
CSO-10-5A-IPECA,-0.2774444444444437,-1.3689999999999998,-0.18722222222222304,0.18966666666666643,27,12.466666666666667
CSO-10-5A-JANORO,-1.1413333333333338,-3.4108888888888913,-0.4439999999999982,-0.9144444444444441,15,8.2
CSO-10-5A-JBUVE,-0.056555555555554866,-1.1725555555555558,0.05722222222222095,-0.8054444444444445,9,12.133333333333333
CSO-10-5A-JJSEMO,0.8423333333333299,-1.2347777777777769,-0.5141111111111072,-0.2707777777777792,23,12.933333333333334
CSO-10-5A-JLCARI,1.0277777777777783,1.1931111111111115,-0.06844444444444434,0.0035555555555530916,24,16.266666666666666
CSO-10-5A-MAARAN,0.3864444444444444,-0.8904444444444444,-0.4055555555555544,0.13222222222222135,7,13.333333333333334
CSO-10-5A-RVMOIB,-0.6734444444444414,-2.648333333333336,-0.2892222222222245,0.033666666666667844,15,10.533333333333333
CSO-10-5A-SVHEES,-0.22444444444444597,0.8191111111111138,0.013999999999999124,1.3473333333333326,10,16.066666666666666
CSO-11-5A-MDVOSPE,0.3549999999999997,2.4609999999999994,0.4503333333333359,-0.5770000000000008,8,16.8
CSO-11-5A-MTAGA,-0.32566666666666505,2.422777777777779,0.494777777777776,-0.30255555555555835,12,16.4
CSO-11-6A-CAPAMU,-0.6803333333333355,-1.684555555555557,-0.421888888888887,-0.7905555555555547,6,10.533333333333333
CSO-11-6A-DSCACH,-0.6473333333333332,0.23755555555555735,-0.17133333333333362,0.4037777777777761,2,13.933333333333334
CSO-11-6A-EROMO,-0.0224444444444436,0.44822222222222213,0.13288888888888808,1.1973333333333336,14,15.866666666666667
CSO-11-6A-FSOVRE,-0.00877777777778066,-1.6378888888888894,-0.2523333333333326,-0.41166666666666335,15,11.8
CSO-11-6B-ANREVA,-0.8848888888888852,-2.3664444444444457,-0.4073333333333351,0.6146666666666656,18,11.066666666666666
CSO-11-6B-DISEMO,0.40511111111111114,-0.3264444444444449,-0.1384444444444457,0.4824444444444459,2,14.533333333333333
CSO-11-6B-LHFDLACH,0.6970000000000016,2.533222222222221,0.16700000000000087,0.09211111111111148,21,17.6
CSO-11-6B-RJGIHE,0.6306666666666677,1.6586666666666663,0.24288888888889026,0.2904444444444427,7,16.933333333333334
CSO-11-6B-SFLVA,1.4276666666666693,-1.2516666666666658,-0.8492222222222242,0.6292222222222202,22,14.066666666666666
CSO-11-6B-VCOMA,-0.26666666666666367,1.2471111111111108,-0.09111111111111603,0.4000000000000024,28,15.4
CSO-12-6A-DGISE,0.2274444444444443,2.136777777777779,0.2521111111111117,-0.19366666666666665,7,16.533333333333335
CSO-12-6A-FJOVRE,-0.0015555555555554768,-1.0615555555555567,-0.09155555555555211,0.8439999999999981,8,13.8
CSO-12-6B-GQULO,-0.6743333333333318,-2.2670000000000003,-0.5216666666666697,0.08566666666666745,7,10.733333333333333
CSO-12-6B-LJHEFE,-0.3352222222222241,-1.1576666666666664,-0.1321111111111093,-0.819000000000001,2,11.666666666666666
CSO-12-6B-VPAMA,0.32988888888888757,1.8898888888888912,0.2507777777777749,1.818777777777778,23,18.4
CSO-12-7A-DALRE,-0.2701111111111126,-1.922555555555557,-0.05633333333333668,0.8716666666666716,23,12.733333333333333
CSO-12-7A-ESALA,0.05299999999999985,-0.11077777777777924,0.008555555555556066,0.27188888888889035,17,14.333333333333334
CSO-12-7A-IMERO,0.08299999999999966,0.05633333333333235,0.1312222222222246,0.4854444444444437,18,14.866666666666667
CSO-12-7A-JHEZA,-0.49944444444444297,1.6792222222222222,-0.5636666666666689,-0.12677777777777743,23,14.6
CSO-12-7A-LSARAR,-0.17777777777777823,-1.4242222222222216,-0.031111111111110645,1.0557777777777768,20,13.533333333333333
CSO-12-7A-SCAHO,-0.40233333333333293,2.3465555555555544,0.30988888888889043,0.10188888888888625,6,16.466666666666665
CSO-12-7B-DVAGRO,0.71588888888889,1.8883333333333328,-0.15077777777777834,-0.4307777777777784,21,16.133333333333333
CSO-12-7B-SMUGU,-0.3741111111111116,-1.169222222222222,-0.1352222222222195,-0.032111111111113644,12,12.4
CSO-12-7B-SSARA,0.6614444444444474,-1.04388888888889,-0.4603333333333373,-0.20122222222222064,7,13.066666666666666
CSO-12-7B-VHOMA,0.23933333333333145,2.5320000000000022,-0.02355555555555755,0.808222222222225,22,17.666666666666668
CSO-12-8A-YTOME,0.5637777777777762,2.5973333333333364,0.47844444444444506,0.04977777777777659,29,17.8
CSO-13-6A-ANASA,-0.7466666666666656,-2.7535555555555558,-0.2720000000000004,-0.13844444444444592,11,10.2
CSO-13-6B-JETAVE,0.900555555555555,0.8987777777777798,0.2878888888888862,-0.731222222222221,23,15.466666666666667
CSO-13-6B-LFMIES,-0.323444444444442,2.505888888888888,0.2632222222222217,0.4436666666666652,23,17.0
CSO-13-6B-LJMAHU,0.7865555555555578,0.5852222222222208,0.04922222222222139,2.2683333333333335,24,17.8
CSO-13-7A-CAPAMU,-0.36222222222222544,-1.250888888888887,-0.17200000000000015,-0.39222222222222064,15,11.933333333333334
CSO-13-7A-CDDITR,-0.12555555555555475,-0.8866666666666679,-0.43066666666666353,-0.13444444444444756,11,12.533333333333333
CSO-13-7A-JJATFL,-0.3153333333333342,1.5586666666666664,-0.20622222222222053,0.6522222222222221,18,15.8
CSO-13-7A-KRAMA,-0.8131111111111098,-0.7988888888888899,-0.4379999999999997,-0.594000000000001,17,11.466666666666667
CSO-13-7A-RXCHLU,-0.044888888888890754,-0.6019999999999985,-0.18577777777777696,1.1219999999999997,5,14.4
CSO-13-7A-YAMEZA,-0.9745555555555538,1.4194444444444447,0.2714444444444445,-0.9603333333333351,7,13.866666666666667
CSO-13-8A-KIGAGU,0.47700000000000004,-1.9654444444444457,-0.16211111111110954,-1.1267777777777774,9,11.333333333333334
CSO-13-8A-MBUAN,0.5733333333333336,-0.24199999999999977,-0.1508888888888903,-0.024444444444442937,8,14.266666666666667
CSO-13-8A-MGAAN,-0.0407777777777758,-1.1514444444444458,-0.08455555555555692,-1.2338888888888886,25,11.6
CSO-13-8A-MGAHE,0.3927777777777774,2.6532222222222246,0.2747777777777771,0.435222222222221,24,17.866666666666667
CSO-13-8A-MJAGA,0.20922222222222153,-1.3705555555555555,-0.2601111111111098,-0.4892222222222238,5,12.2
CSO-13-8A-VHODU,-0.32844444444444215,-1.214000000000001,-0.056888888888892986,-0.37799999999999795,17,12.133333333333333
CSO-13-8B-FCJISA,-0.18744444444444203,-0.8147777777777803,0.30166666666666764,-0.8101111111111126,11,12.6
CSO-13-8B-JEMABE,0.6947777777777762,0.1078888888888927,0.4952222222222193,-0.4085555555555551,9,15.0
CSO-13-9B-DMLLLU,-0.3100000000000008,0.6535555555555556,-0.33333333333333165,-0.054222222222223615,26,14.066666666666666
CSO-14-7A-MVEBE,0.1404444444444457,2.2651111111111146,0.4317777777777736,0.7853333333333337,25,17.733333333333334
CSO-14-7B-EALHU,0.17022222222222305,-1.6784444444444446,0.03488888888888786,0.49599999999999955,8,13.133333333333333
CSO-14-7B-EVEGO,-0.7637777777777778,-2.8817777777777778,-0.13999999999999968,-0.9917777777777782,4,9.333333333333334
CSO-14-8A-AQUMA,0.031666666666666,0.1632222222222195,-0.026555555555553112,-0.34566666666666573,9,13.933333333333334
CSO-14-8A-MCIDOS,2.263444444444447,-0.10922222222222341,-0.02611111111111164,2.6278888888888887,27,18.866666666666667
CSO-14-8A-SZARA,-0.316111111111115,-0.1527777777777762,0.18966666666666854,-0.23144444444444456,30,13.6
CSO-14-8B-JLLORA,-0.04033333333333347,-0.07788888888888965,0.0143333333333307,0.12655555555555836,31,14.133333333333333
CSO-14-9A-AEDCAGO,-0.15288888888888683,1.4104444444444442,0.017999999999997573,0.08044444444444494,7,15.466666666666667
CSO-14-9A-HASACA,-0.4207777777777775,2.5198888888888855,0.36722222222222306,0.42300000000000176,19,17.0
CSO-14-9A-JSMAAL,-0.7828888888888865,-2.93911111111111,-0.2053333333333338,-0.6500000000000026,10,9.533333333333333
CSO-14-9A-MARJA,0.4295555555555557,-0.5531111111111107,0.33222222222221937,0.014000000000002621,10,14.333333333333334
CSO-14-9A-SORZU,-0.02444444444444427,0.5231111111111132,-0.07266666666666834,0.7966666666666666,21,15.333333333333334
CSO-14-9B-ERAGA,-0.0713333333333317,2.6491111111111088,0.25955555555555637,0.3186666666666654,6,17.266666666666666
CSO-14-9B-MFEGA,0.4660000000000006,2.295777777777779,0.25266666666666504,0.40822222222222354,27,17.533333333333335
CSO-15-10A-LJRAGU,0.6490000000000018,3.3829999999999996,0.6636666666666653,-0.00633333333333308,17,18.8
CSO-15-10A-MAARLO,-0.46922222222222243,-1.1025555555555564,-0.19277777777777416,-0.2127777777777811,14,12.133333333333333
CSO-15-10A-SFEGA,0.308111111111113,0.9545555555555542,0.47788888888889186,1.4154444444444398,5,17.266666666666666
CSO-15-10B-MEBUAR,-0.44433333333333436,1.327666666666668,0.0907777777777754,0.6485555555555563,16,15.733333333333333
CSO-15-10B-YVBUAN,-0.7167777777777773,1.9652222222222215,0.42544444444444485,-0.11788888888888982,24,15.666666666666666
CSO-15-10C-ALBAHO,0.3136666666666684,1.7596666666666723,0.124999999999994,-0.37566666666666815,13,15.933333333333334
CSO-15-10C-SSCAMO,-0.014666666666666828,1.9122222222222223,0.5697777777777768,-0.7779999999999986,10,15.8
CSO-15-11C-JETALO,-0.417999999999999,-0.8064444444444437,-0.15733333333333288,-0.4622222222222238,15,12.266666666666667
CSO-15-7B-JCRAGA,0.002555555555555422,2.2549999999999986,0.17322222222222125,0.6585555555555574,20,17.2
CSO-15-8A-VBMABR,-0.3385555555555567,0.5996666666666678,-0.10566666666666746,-0.33277777777777695,31,13.933333333333334
CSO-15-8B-KEPOGO,-0.8933333333333335,-3.349111111111112,-0.2962222222222213,-1.2386666666666661,7,8.333333333333334
CSO-15-9B-ALRIHE,-0.24699999999999944,-1.31611111111111,-0.2614444444444445,-1.086111111111114,8,11.2
CSO-15-9B-AMSAGO,-0.041555555555557344,0.6871111111111109,0.25688888888888844,1.3202222222222235,32,16.333333333333332
CSO-15-9B-JCAPA,0.06477777777777582,2.666555555555556,0.6165555555555586,0.14144444444444393,14,17.6
CSO-15-9B-KSBEJA,-0.23444444444444423,2.0568888888888908,0.3206666666666651,0.4128888888888894,28,16.666666666666668
CSO-15-9B-RMCHLU,-0.4464444444444429,-2.3368888888888906,-0.09844444444444367,-1.362222222222223,9,9.866666666666667
CSO-16-10A-JEGAHE,-0.4198888888888869,-1.8436666666666692,-0.21055555555555872,-0.6365555555555524,9,11.0
CSO-16-10A-MSACO,0.39711111111111275,-0.28200000000000064,0.1433333333333338,0.030888888888887522,15,14.4
CSO-16-10A-SMOUT,-0.12555555555555406,-1.240888888888892,-0.1142222222222189,0.6366666666666656,4,13.266666666666667
CSO-16-10A-YKMUJO,0.5344444444444442,0.9099999999999994,-0.32066666666666377,0.698888888888887,15,15.933333333333334
CSO-16-10B-JESUGU,0.6876666666666693,0.6238888888888867,0.044111111111109214,0.6003333333333343,10,16.066666666666666
CSO-16-10B-LTVIFA,0.04733333333333334,0.2346666666666656,-0.33111111111111036,0.8717777777777781,20,14.933333333333334
CSO-16-10B-VVILI,-0.17644444444444363,0.02644444444444405,-0.0660000000000021,1.2386666666666677,30,15.133333333333333
CSO-16-10C-ACALGU,0.17911111111111055,2.28511111111111,0.020000000000000462,0.6051111111111114,19,17.2
CSO-16-10C-MAVAVE,-0.2801111111111081,-1.2138888888888935,-0.3063333333333319,-0.9769999999999994,11,11.333333333333334
CSO-16-11A-JAVABO,-0.17877777777777482,2.7605555555555563,0.16433333333333047,0.20988888888888776,16,17.066666666666666
CSO-16-11A-JDMUVA,-0.3312222222222199,0.03055555555555589,0.12366666666666415,1.066333333333333,23,15.0
CSO-16-11A-VZAOR,-0.11277777777777909,-0.7325555555555555,0.00011111111111217209,0.1345555555555559,4,13.4
CSO-16-11B-KRORE,-0.9965555555555549,-2.296111111111111,-0.050111111111111724,0.09877777777777785,8,10.866666666666667
CSO-16-11B-LLOZA,0.8025555555555534,1.1127777777777788,-0.5425555555555553,0.18322222222222262,9,15.666666666666666
CSO-16-11B-YAROMO,-0.20144444444444565,-1.9392222222222222,-0.318555555555554,-1.1181111111111122,13,10.533333333333333
CSO-16-9A-JALEMO,-0.020333333333331094,-1.0918888888888916,0.06522222222222185,-0.9969999999999996,13,12.066666666666666
CSO-16-9A-JPROSO,-0.3272222222222228,-2.559666666666667,-0.2287777777777782,-1.2616666666666658,2,9.733333333333333
CSO-16-9A-JSMAGU,-0.33377777777777773,2.7477777777777805,0.5360000000000003,0.47266666666666507,19,17.533333333333335
CSO-16-9B-SJPAJI,-0.7277777777777763,-0.42111111111111227,0.11555555555555808,0.2559999999999975,24,13.333333333333334
CSO-17-10A-YVGOCA,0.3124444444444422,0.585333333333333,-0.25622222222222035,1.0477777777777788,24,15.8
CSO-17-10B-EHECO,-0.4357777777777782,-1.074666666666667,-0.00755555555555798,-0.059333333333330254,15,12.533333333333333
CSO-17-10B-YCQUVE,0.5052222222222225,1.0732222222222234,0.06788888888888756,0.30966666666666604,12,16.066666666666666
CSO-17-11A-DJAPA,-0.011777777777779663,-0.21200000000000144,0.041777777777781654,0.6713333333333321,16,14.6
CSO-17-11A-JDAMO,0.35244444444444223,-0.7093333333333347,-0.3286666666666624,-0.02511111111111164,6,13.4
CSO-17-11A-NPAHE,1.0744444444444454,0.3855555555555554,-0.2113333333333336,0.3073333333333319,17,15.666666666666666
CSO-17-11A-RLPAIG,-0.0512222222222233,-0.010111111111111015,-0.06499999999999827,-0.18433333333333363,4,13.8
CSO-17-11A-SPUVA,-0.08644444444444499,2.172444444444445,0.08111111111111174,0.055555555555553776,6,16.333333333333332
CSO-17-11B-CDBEBU,0.30466666666666714,-0.8208888888888904,0.02488888888888785,-0.6859999999999977,13,12.933333333333334
CSO-17-11C-JDAAG,0.13299999999999967,-1.0925555555555557,0.03255555555555434,-0.6503333333333319,7,12.533333333333333
CSO-17-11C-MAPAMA,0.006666666666668597,-1.019777777777779,0.31822222222222274,-0.6824444444444467,7,12.733333333333333
CSO-17-11C-MCAAG,-0.42111111111110916,-1.4148888888888884,0.06422222222222018,-1.1388888888888904,12,11.2
CSO-17-11C-SARJA,-0.7189999999999985,-3.270555555555554,-0.37766666666666726,-1.076777777777781,8,8.666666666666666
CSO-18-11A-ADBAHO,-0.11455555555555713,-1.0621111111111123,0.02255555555555655,-0.02322222222222043,19,12.933333333333334
CSO-18-11B-YLLRE,0.1122222222222205,-0.3948888888888913,-0.03844444444444328,0.34377777777778,22,14.133333333333333
CSO-18-9B-MAMOLO,-0.36666666666666675,-1.3186666666666682,-0.2773333333333321,-0.5480000000000003,10,11.6
CSO-8-3A-AIPRBR,-0.27011111111111363,-1.12988888888889,-0.27633333333333365,0.2323333333333366,1,12.666666666666666
CSO-8-3A-DAPAVA,-0.08344444444444343,1.655444444444443,0.1692222222222212,-1.118555555555555,9,14.733333333333333
